mp-7, S
mp-11, As
mp-14, Se
mp-19, Te
mp-48, C
mp-67, Sc
mp-74, Rh
mp-79, Zn
mp-84, Sn
mp-85, In
mp-87, Be
mp-104, Sb
mp-137, Ge
mp-146, V
mp-147, Se
mp-157, P
mp-168, Si
mp-182, SrGa2
mp-226, FeS2
mp-236, SN
mp-242, SrB6
mp-260, CrB
mp-266, Zr2Pd
mp-274, Nb5Sb4
mp-303, BaZn5
mp-313, YC2
mp-322, TlS
mp-328, Zr2Ni
mp-335, BaGa4
mp-336, SmCo2
mp-349, Yb3Si5
mp-350, Zr5Te4
mp-351, SiNi
mp-352, HfO2
mp-361, Cu2O
mp-362, Ni3S2
mp-363, NbGe2
mp-381, SiRu
mp-389, SiPd
mp-390, TiO2
mp-395, ZrAl3
mp-398, ErGa3
mp-402, CdP2
mp-408, Mg2Ge
mp-411, ErCo3
mp-423, GePd2
mp-427, FeAs
mp-434, SrAu2
mp-443, CaAu2
mp-445, NdCo2
mp-454, NaGa4
mp-458, Ti2O3
mp-484, Te3As2
mp-499, AgO
mp-501, TaSe2
mp-504, CuS
mp-517, TaSi2
mp-535, Fe4N
mp-537, ErCo2
mp-538, CaAg
mp-544, Ti3Ir
mp-551, BaAl2
mp-555, Fe8N
mp-556, ZrNi
mp-557, TeO2
mp-559, YPd3
mp-566, CeP5
mp-568, TiSb2
mp-578, GaAg2
mp-583, CoAs
mp-590, NiAs
mp-609, CrSn2
mp-611, Ag3Sn
mp-613, Te2Pd3
mp-631, TiC
mp-633, LaSn3
mp-634, HgS
mp-638, SrZn5
mp-657, YbZn2
mp-665, SnSe2
mp-666, UTe2
mp-677, SrCd2
mp-691, SnSe
mp-696, SiPt
mp-700, GeSe
mp-706, HgF
mp-712, YCu
mp-714, SrSn4
mp-717, B2O3
mp-720, TlF
mp-729, Cr3Si
mp-739, TiP
mp-740, NdTe3
mp-741, HfO2
mp-755, CoSb2
mp-759, La2Sb
mp-763, MgB2
mp-767, Yb3Ge5
mp-774, CaNi5
mp-778, Fe2P
mp-810, NiSb
mp-818, SiRh
mp-820, HgSe
mp-825, RuO2
mp-865, CaB6
mp-869, TaAl3
mp-870, TlN3
mp-871, FeSi
mp-888, CaAs
mp-889, Cr3B4
mp-910, NbC
mp-917, CaC2
mp-938, GeTe
mp-953, NbZn3
mp-954, BaB6
mp-960, B2Mo
mp-963, ZrO2
mp-966, NbS2
mp-978, Sr2Sn
mp-984, BN
mp-995, EuIr2
mp-996, OsO2
mp-998, Al2Cu
mp-1001, BaN2
mp-1005, FeP
mp-1014, ZrMn2
mp-1017, Zr3O
mp-1028, V3Te4
mp-1038, MgCu2
mp-1046, NbSn2
mp-1047, Ca3N2
mp-1048, TiNi
mp-1049, SrAs
mp-1051, ErNi3
mp-1057, Al3Ni2
mp-1058, PdF2
mp-1068, CuS2
mp-1077, B2Ru
mp-1078, CaCd2
mp-1081, V3S4
mp-1084, ZrB12
mp-1086, TaC
mp-1090, FeSe
mp-1114, VP
mp-1123, HgS
mp-1124, MgZn2
mp-1128, SiIr
mp-1145, TiB2
mp-1146, ThS2
mp-1168, HfTe5
mp-1170, SnS2
mp-1201, Sb2Te3
mp-1209, RbAu5
mp-1219, BaGa2
mp-1224, HgO
mp-1229, CuF2
mp-1237, UGe2
mp-1241, BaAg2
mp-1245, Sr2N
mp-1275, SiMo3
mp-1282, VC
mp-1298, KAu5
mp-1301, Yb2S3
mp-1320, CeSe2
mp-1329, LaTe2
mp-1334, Y2C
mp-1337, MoAs2
mp-1341, Te2Rh3
mp-1352, ZrN
mp-1356, Sb2Pd
mp-1364, YNi
mp-1378, LiC
mp-1380, Zn3Ru
mp-1391, Ag2F
mp-1399, AlAu
mp-1411, TaS2
mp-1429, SmCo5
mp-1431, MnSi
mp-1434, MoS2
mp-1439, TiO2
mp-1444, CaCd2
mp-1455, MnS2
mp-1474, Re3P4
mp-1475, Be12Mo
mp-1483, SiRh
mp-1515, ZrSi2
mp-1523, ZrP2
mp-1539, ZrTe
mp-1547, NiS
mp-1551, Te2Ir
mp-1552, Mo2C
mp-1563, CaSi
mp-1575, CaC2
mp-1579, ErC2
mp-1580, NbN
mp-1592, Ag2Te
mp-1597, UO2
mp-1602, SiS2
mp-1603, TmGa3
mp-1620, Si2W
mp-1627, Mo2S3
mp-1636, Mn3Sb
mp-1637, Re2P
mp-1662, Te2Au
mp-1690, TaS2
mp-1692, CuO
mp-1694, Yb2Ge
mp-1698, SrSn
mp-1718, ZrFe2
mp-1727, SrSi2
mp-1734, CaZn5
mp-1735, BaC2
mp-1743, Mo5As4
mp-1756, ThB6
mp-1773, ReB2
mp-1798, CeMg3
mp-1804, Fe3N
mp-1819, SbO2
mp-1825, Cu2Sb
mp-1836, TlSe
mp-1848, Te2Ru
mp-1851, SnPd2
mp-1852, UF5
mp-1860, LaSi
mp-1863, SiAs
mp-1866, KO2
mp-1869, GaPd2
mp-1874, NbS2
mp-1879, SmS
mp-1880, SbF3
mp-1882, CaCu5
mp-1887, MoP2
mp-1892, Ba2N
mp-1894, WC
mp-1900, CaAs3
mp-1907, TiTe2
mp-1909, LaMg2
mp-1915, Fe2B
mp-1933, Cu3N
mp-1935, BaMg2
mp-1937, YbCu
mp-1940, Th2N3
mp-1943, GaSe
mp-1949, TiMn2
mp-1954, P3N5
mp-1956, TmGa2
mp-1959, PuO2
mp-1969, NbSb2
mp-1981, Ba2Sn
mp-1984, TaS2
mp-2041, HoZn2
mp-2042, HoNi3
mp-2063, Pr2O3
mp-2067, ThGa2
mp-2089, ZrTe3
mp-2091, V3B2
mp-2096, YbMg2
mp-2097, SnO
mp-2128, Sn4Pd
mp-2142, Te2Os
mp-2156, TiS2
mp-2178, YbGa2
mp-2194, TiSe2
mp-2199, Fe3Si
mp-2207, NbSe2
mp-2209, CeGa2
mp-2214, TmMg2
mp-2225, Be2Fe
mp-2231, SnS
mp-2242, GeS
mp-2247, AgN3
mp-2252, ScB2
mp-2271, NaPt2
mp-2278, HgO2
mp-2284, AgF2
mp-2285, Te2Ir
mp-2287, SiRh
mp-2311, NbO
mp-2317, LaNi5
mp-2331, B2Mo
mp-2341, Li3N
mp-2367, LaC2
mp-2398, ScSn2
mp-2420, PW
mp-2424, LaZn5
mp-2432, CaMg2
mp-2439, ZrNi5
mp-2450, CaSn
mp-2451, YAl3
mp-2454, TiFe2
mp-2461, CaGa4
mp-2478, NbSi2
mp-2481, Mg2Cu
mp-2482, CaC2
mp-2486, UC2
mp-2489, UC
mp-2499, BaSi
mp-2507, GaS
mp-2511, PbF2
mp-2512, AsPd5
mp-2513, As2Pt
mp-2536, Ni2B
mp-2567, V3Si
mp-2572, SrMg2
mp-2582, TiSi2
mp-2584, TbFe3
mp-2588, YCo3
mp-2592, Si2Mo
mp-2596, NpN
mp-2597, InTe
mp-2598, Ta5Sb4
mp-2602, NdAs
mp-2611, BaGe2
mp-2613, LaCu5
mp-2620, DySi
mp-2630, SrC2
mp-2639, Na3N
mp-2648, NbS2
mp-2661, SrSi
mp-2662, MnP
mp-2666, CrSb2
mp-2680, LaB6
mp-2686, Ca2N
mp-2700, CaSi2
mp-2706, SnF4
mp-2715, CoAs2
mp-2723, IrO2
mp-2726, SrCu5
mp-2739, TeO2
mp-2760, Nb6C5
mp-2772, ZrAl2
mp-2793, AuSe
mp-2795, ZrC
mp-2826, Lu2S3
mp-2838, UNi5
mp-2849, US2
mp-2850, B2Os
mp-2873, Ce(CrB3)2
mp-2874, In2Si2O7
mp-2885, Ga(MoS2)4
mp-2903, UAl3Ni2
mp-2909, HoAlNi
mp-2910, KAlF4
mp-2914, LaSi3Ir
mp-2926, Pr2MgNi2
mp-2927, LiAg2Sn
mp-2939, BaTbO3
mp-2940, LuPO4
mp-2949, Ca(NiGe)2
mp-2958, Dy(BC)2
mp-2967, La(CoB)2
mp-2968, Sr(MnSb)2
mp-2971, U(CrC)4
mp-2990, TmAgSn
mp-2991, Cs2UO4
mp-2997, ThB2C
mp-2998, BaTiO3
mp-3020, BaNbO3
mp-3034, MgAl2Cu
mp-3062, Sm4S3N2
mp-3076, LaSnPt
mp-3077, SmAlGe
mp-3107, Ga3PO7
mp-3141, ErInRh
mp-3144, HoNbO4
mp-3155, Sc3FeC4
mp-3161, LiAlSi
mp-3173, CaAlSi
mp-3177, Nd(CuGe)2
mp-3182, Th3B2C3
mp-3194, Tb2Al3Si2
mp-3203, NdTaO4
mp-3204, YbSnPd
mp-3207, Sr(NiGe)2
mp-3211, Nd2SO2
mp-3228, HgSO4
mp-3239, Er(CoSi)2
mp-3248, TbAsO4
mp-3250, Ni2SbTe2
mp-3263, USO
mp-3274, NiGePd
mp-3284, CeSi2Pt
mp-3289, LaMgNi4
mp-3291, AgTe4Au
mp-3292, Tb(CoSi)2
mp-3328, Ho2Al3Si2
mp-3329, Tb(NiGe)2
mp-3342, ZnPS3
mp-3348, LiBIr
mp-3354, Ho3(GePd)4
mp-3376, Sr2SnO4
mp-3388, U(SiRu)2
mp-3398, Ho2Ni2Pb
mp-3421, CuCN2
mp-3433, YMgNi4
mp-3439, SbPO4
mp-3441, Y(SiRh)2
mp-3444, ErTaO4
mp-3462, TmSnAu
mp-3466, PrAlO3
mp-3469, ZrNi2Sb
mp-3471, La2Ni5B4
mp-3474, LaCuO3
mp-3487, Ca3(PO4)2
mp-3497, FeCuS2
mp-3513, Dy2Al3Si2
mp-3521, NaBF4
mp-3522, MgCuSb
mp-3525, Sb2Te2Se
mp-3527, Na3AgO2
mp-3532, CrAgSe2
mp-3535, RbCeS2
mp-3551, TbAgTe2
mp-3553, KTeAu
mp-3555, LaSiIr
mp-3556, Tm2SO2
mp-3603, Ce3(BN2)2
mp-3608, LuAgSn
mp-3613, NaErS2
mp-3618, Sc2FeSi2
mp-3632, YSF
mp-3663, Ta4GaSe8
mp-3679, NiSbS
mp-3682, KCuF3
mp-3698, SrAlSi
mp-3701, Sc(Al2Fe)4
mp-3709, Tb(CoGe)2
mp-3718, ThTeO
mp-3747, Ti3AlC2
mp-3759, MgGeO3
mp-3776, Er2Mo2C3
mp-3779, CrSiTe3
mp-3787, RbFe2S3
mp-3799, GdSF
mp-3804, Sr(PRu)2
mp-3805, Al(FeB)2
mp-3808, K2UO4
mp-3827, KFeS2
mp-3830, NiAsS
mp-3847, DyCoC2
mp-3857, Ba3(PO4)2
mp-3861, Al(MoS2)4
mp-3862, Ca(AlGe)2
mp-3871, Ti2SnC
mp-3881, BaZnF4
mp-3891, EuTl2Pd
mp-3896, Y(SiIr)2
mp-3901, NdNbO4
mp-3927, CaAsAu
mp-3931, SmSF
mp-3933, Mg2PN3
mp-3960, CaUO4
mp-3988, BaCu3O4
mp-3992, PrSF
mp-3998, LaTaO4
mp-4001, BaTaS3
mp-4006, ErPO4
mp-4007, Nd(SiNi)2
mp-4008, ZnGeAs2
mp-4013, Nd(SiRu)2
mp-4024, DyAgTe2
mp-4041, Yb(AlGe)2
mp-4051, AlPO4
mp-4071, Er2(NiB2)3
mp-4077, Cd(CN)2
mp-4079, Sc3AlC
mp-4093, Cu3(PO4)2
mp-4096, CeAlO3
mp-4104, HoPO4
mp-4106, YbSnPd
mp-4120, CaCuAs
mp-4126, KUO3
mp-4139, Nb4GaS8
mp-4150, Ca(MnSb)2
mp-4158, Nd2CuO4
mp-4174, HoNiSb
mp-4179, YbPO4
mp-4181, Pr2CuO4
mp-4189, Dy6FeSb2
mp-4210, Sm2CuO4
mp-4219, CeGeAu
mp-4226, LiCrS2
mp-4227, BaVS3
mp-4230, Sc3TlC
mp-4233, KMnSb
mp-4240, RbCeTe2
mp-4242, U3(CuGe)4
mp-4243, CaIrO3
mp-4247, NaZnSb
mp-4255, Ba(CuS)2
mp-4259, Ca(CoGe)2
mp-4266, KAsF6
mp-4275, Sm(SiPd)2
mp-4276, NaSi2Pd3
mp-4300, Yb2Si2O7
mp-4302, Nd(NiGe)2
mp-4304, SmSnAu
mp-4311, HoAgSn
mp-4316, Sr(NiAs)2
mp-4334, Sm(CoGe)2
mp-4340, TbPO4
mp-4343, Sr(MnAs)2
mp-4344, HoTaO4
mp-4346, SrRuO3
mp-4353, TbAl4Ni
mp-4366, Na2PtC2
mp-4368, SbPdSe
mp-4370, Sr(AsPd)2
mp-4374, UAsS
mp-4384, Nb2CS2
mp-4402, La(CoP)2
mp-4410, Yb(Al2Mo)2
mp-4412, La4Se3O4
mp-4416, Ho6FeSb2
mp-4433, Ce(SiIr)2
mp-4437, NdTe2Se
mp-4439, Pr(SiNi)2
mp-4441, Ca(CuGe)2
mp-4458, Th(MnSi)2
mp-4474, V4GaS8
mp-4478, CaSiPt
mp-4488, Sr(FeAs)2
mp-4494, NaYbS2
mp-4500, ZrNbP
mp-4508, ErInPd
mp-4513, Ho2Ga8Co
mp-4519, KPrO2
mp-4520, Y(CuGe)2
mp-4521, Tb(CuGe)2
mp-4538, TaSnS2
mp-4539, Ho(CuGe)2
mp-4541, NaCuO2
mp-4562, La(GeRh)2
mp-4574, YbTaO4
mp-4579, LaSiRu
mp-4596, Sr2RuO4
mp-4624, TaBO4
mp-4630, Li2RuO3
mp-4632, Sr3(PO4)2
mp-4634, LaNi4B
mp-4656, Y(Al2Fe)4
mp-4661, ScOF
mp-4662, ScOF
mp-4663, Yb2CdPd2
mp-4691, Ag2CO3
mp-4701, CuSnF6
mp-4711, Li2CuO2
mp-4718, NdTaO4
mp-4725, Nd(GePd)2
mp-4728, Cu2GeSe3
mp-4730, Ga2HgSe4
mp-4731, K2UF6
mp-4732, UGa5Co
mp-4744, Ca(NiAs)2
mp-4757, KReO4
mp-4764, Pr2SeO2
mp-4784, CaPtO3
mp-4790, ThGeO4
mp-4805, Gd2SO2
mp-4822, Y(SiPd)2
mp-4823, Na2PdC2
mp-4826, CaCuO2
mp-4829, Na2ThF6
mp-4835, LaCuSi
mp-4836, Yb(MnSb)2
mp-4840, GaCuSe2
mp-4856, HoGa5Co
mp-4861, Sr(CuAs)2
mp-4873, Ce2TeO2
mp-4875, GdTaO4
mp-4881, Er(SiNi)2
mp-4886, NdCuO2
mp-4889, Y(GeRh)2
mp-4895, UTeAs
mp-4901, Y2MgCu2
mp-4908, Y(CoGe)2
mp-4913, LiGa2Rh
mp-4920, Nd(GeRh)2
mp-4952, La2MgNi2
mp-4953, CdGeAs2
mp-4960, Li(PrGe3)2
mp-4962, CoSbS
mp-4964, YSbPt
mp-4973, CeSF
mp-4992, ScCrC2
mp-4999, Nd(CoGe)2
mp-5019, YCo3B2
mp-5058, FeAgS2
mp-5075, Sc3CoC4
mp-5088, NaGdO2
mp-5091, Dy(Al2Fe)4
mp-5104, CaZnF4
mp-5109, Y(NiGe)2
mp-5129, Y(CoSi)2
mp-5131, K2CoS2
mp-5134, LaMg2Ni9
mp-5173, Ce(SiAu)2
mp-5176, Y(SiNi)2
mp-5177, LuSnAu
mp-5186, ScNiSn
mp-5190, ZnSnAs2
mp-5222, ReTeS
mp-5239, NdSiRu
mp-5245, Zn(CN)2
mp-5246, KNbO3
mp-5256, KCuC2
mp-5259, RbAlF4
mp-5273, KPrTe2
mp-5274, ThTi2O6
mp-5284, U(CrSi)2
mp-5304, LaAlO3
mp-5305, CuAsS
mp-5313, HoCo3B2
mp-5323, CeAlO3
mp-5327, Na4UO5
mp-5328, CdPS3
mp-5330, LaAlSi2
mp-5334, YbSbAu
mp-5364, YbBO3
mp-5372, RbFeS2
mp-5400, Th(CrSi)2
mp-5425, RbCuC2
mp-5426, ErB3Mo
mp-5446, Li2PrO3
mp-5456, Sr2CuO3
mp-5459, Nd2TeO2
mp-5461, Rb3TaO8
mp-5466, YbNbO4
mp-5470, AgPS3
mp-5473, CaMgSi
mp-5489, LuTaO4
mp-5495, Ag2PdO2
mp-5498, Ca(MnAs)2
mp-5501, Tl(CoS)2
mp-5513, Tl3VS4
mp-5519, HoGeAu
mp-5528, Ni3(SnS)2
mp-5538, YSnPd2
mp-5558, NaReO4
mp-5561, Ho(CrSi)2
mp-5577, Ce(GeRh)2
mp-5584, Ga(MoSe2)4
mp-5589, Sr(MnP)2
mp-5590, YMgGa
mp-5598, Sm2SO2
mp-5606, AlTlF4
mp-5615, CaAgAs
mp-5628, K(RuO2)4
mp-5632, DyAsO4
mp-5634, NdOF
mp-5659, Ti3SiC2
mp-5660, BaIrO3
mp-5678, ErB2Rh3
mp-5679, CdSO4
mp-5682, Th(SiNi)2
mp-5694, NaHoS2
mp-5699, K2CuF4
mp-5700, Sr2Cu3O5
mp-5702, Cu3SbS4
mp-5723, ZrAlNi
mp-5729, YAgSn
mp-5735, BaTbO3
mp-5745, Nb2CS2
mp-5757, CeB2Rh3
mp-5760, NdSF
mp-5765, Nd(BC)2
mp-5767, DyPO4
mp-5770, AgNO2
mp-5777, BaTiO3
mp-5787, SrCuO2
mp-5792, BaCuSn2
mp-5808, RbNdTe2
mp-5816, UBC
mp-5819, Pr(NiGe)2
mp-5820, Ce(CoP)2
mp-5821, TaAgS3
mp-5836, ThSiO4
mp-5839, TiPO4
mp-5841, RbCuC2
mp-5852, Pr(SiOs)2
mp-5862, CrCuS2
mp-5868, Sr3Ru2O7
mp-5869, Ca2CuO3
mp-5874, TlAgTe
mp-5884, TmPO4
mp-5887, EuNiGe
mp-5899, NdAlO3
mp-5910, CaCuSb
mp-5918, Hf2NiP
mp-5920, LiAlGe
mp-5924, MgSiO3
mp-5925, Nd2MgNi2
mp-5938, SrCu2O3
mp-5948, Th(CuSi)2
mp-5951, CeMnNi4
mp-5957, EuTaO4
mp-5971, YBPt2
mp-5982, La(NiAs)2
mp-5985, HoTaO4
mp-5992, LaB2Ir2C
mp-5999, Sm2Ti2S2O5
mp-6023, Tl2Sn(AsS3)2
mp-6037, Ba2SmSbO6
mp-6070, AgCNO
mp-6074, KRb2TiF6
mp-6092, TbNi2B2C
mp-6098, ErNi2B2C
mp-6102, NdNi2B2C
mp-6114, La3Ni2B2N3
mp-6122, Ba2NdSbO6
mp-6123, Ba2Pd(OF)2
mp-6135, Ba2PrIrO6
mp-6140, PrNi2B2C
mp-6166, PrCuSO
mp-6167, Ba2NdNbO6
mp-6178, Cs2KTiF6
mp-6188, LuNiBC
mp-6191, CeB2Rh2C
mp-6192, Ba2DySbO6
mp-6215, AgHgAsS3
mp-6223, DyNi2B2C
mp-6254, Ba2TbNbO6
mp-6259, SrLi2Ta2O7
mp-6265, Ba2TbSbO6
mp-6278, Zn2Cu(AsO4)2
mp-6286, YbNi2B2C
mp-6304, Sr2GaSbO6
mp-6309, La3Cu4(P2O)2
mp-6328, Na2Ti2Sb2O
mp-6428, Ba2YRuO6
mp-6430, Ba2YReO6
mp-6498, CoCu2GeS4
mp-6504, BaMg(CO3)2
mp-6543, VAg(PSe3)2
mp-6544, LuNi2B2C
mp-6574, Er2C(NO)2
mp-6576, YNi2B2C
mp-6609, Ba2HoRuO6
mp-6621, Ba2ErRuO6
mp-6625, LaAgSO
mp-6628, CsCd(NO2)3
mp-6635, Ba2CaReO6
mp-6646, HoNi2B2C
mp-6687, Ba2HoSbO6
mp-6692, Ba2PrSbO6
mp-6739, Ba2CaOsO6
mp-6754, TmNi2B2C
mp-6781, AgCNO
mp-6782, Li2ZrTeO6
mp-6794, LaB2Rh2C
mp-6847, KY2Ti2S2O5
mp-6908, YMgZn
mp-6914, CaGa
mp-6915, As2PdO6
mp-6916, Sm(BC)2
mp-6917, TmAgSn
mp-6926, Ca(PPd)2
mp-6938, ZnRh
mp-6945, SiO2
mp-6950, BaSb3
mp-6953, Ca(MnP)2
mp-6954, SrAgAs
mp-6959, Ga2NiS4
mp-6961, Sr(SbPd)2
mp-6962, Ba(AsPd)2
mp-6963, Ba(SbPd)2
mp-6964, NaTbO2
mp-6968, Cs2KCuF6
mp-6996, SmB6
mp-6997, Sb2Te
mp-6999, ScPS4
mp-7003, CePPd
mp-7015, CsCeS2
mp-7028, YbOF
mp-7032, HfMoP
mp-7038, TlPd2Se3
mp-7045, RbGdS2
mp-7046, RbDyS2
mp-7049, ZrTlCuS3
mp-7050, ZrTlCuSe3
mp-7061, NdZnAsO
mp-7064, Er2Si2O7
mp-7066, ScNiGe
mp-7068, Sr3(AlSi)2
mp-7072, Th(CoSi)2
mp-7073, BaTiS3
mp-7079, CaZrSi2O7
mp-7080, Li5(NiN)3
mp-7083, LaSi
mp-7086, RbFeSe2
mp-7088, Ta2C
mp-7094, ReAgO4
mp-7095, CeCoSi2
mp-7101, Ce(AlGe)2
mp-7112, Sr2Cu3(SO)2
mp-7120, Sm(AlSi)2
mp-7121, Dy(AlSi)2
mp-7126, TiSnSb
mp-7127, Ba2YbTaO6
mp-7138, YbSb2
mp-7147, KCrP2S7
mp-7157, Tb(AlGe)2
mp-7158, Lu(AlGe)2
mp-7180, UGeAu
mp-7187, TiAlNi2
mp-7192, Sc2Sb
mp-7193, Lu2Si2O7
mp-7194, TbCuAs2
mp-7199, RbPrTe4
mp-7204, CaZnSO
mp-7237, CuAgO2
mp-7239, PrMgGa
mp-7240, NaRuO2
mp-7241, Ho2InPd2
mp-7248, U(Al2Cu)4
mp-7263, CaGaN
mp-7276, ScUS3
mp-7277, Tl2GeS3
mp-7281, Dy3Ni2
mp-7284, USi2
mp-7285, HfNi3
mp-7288, Sc2SO2
mp-7291, CrP2
mp-7302, CrP4
mp-7329, KCeS2
mp-7352, MgCuP
mp-7359, BaAgAs
mp-7376, Sr3(AlSn)2
mp-7377, Ba3(AlSn)2
mp-7378, NaCdAs
mp-7379, TlCdSb
mp-7396, Li3Tl
mp-7429, Ca(ZnSb)2
mp-7430, Ca(CdSb)2
mp-7431, Sr(ZnSb)2
mp-7432, Sr(CdSb)2
mp-7433, NaCuSe
mp-7434, NaCuTe
mp-7443, Nb2CrSe4
mp-7456, SnF2
mp-7474, Cu2As
mp-7486, BaNiS2
mp-7492, LaBO3
mp-7493, CaSb2
mp-7502, K2Sn2O3
mp-7541, SnP3
mp-7558, TaGe2
mp-7560, LuBO3
mp-7574, AlBMo
mp-7577, CoSi
mp-7582, GeS2
mp-7583, SiS2
mp-7589, Mg2NF
mp-7595, GeF2
mp-7598, NbAs2
mp-7600, Th(FeSi)2
mp-7601, NbGaO4
mp-7607, TiHgO3
mp-7621, KTcO4
mp-7632, NiMoP
mp-7644, LuAsO4
mp-7692, Al(CrB)2
mp-7693, BaTm2F8
mp-7703, DyTaO4
mp-7720, Ce2Ga10Ni
mp-7744, LiSO3F
mp-7756, SrLiSb
mp-7784, SbAsO4
mp-7785, CsCu4S3
mp-7824, K2ReF6
mp-7832, BW
mp-7853, NaTl3(SO3)2
mp-7892, Mn2AlB2
mp-7923, Co(MoS2)2
mp-7941, Li6TeO6
mp-7961, Sr3SnO
mp-8053, YCo
mp-8110, AlBO3
mp-8111, LaOF
mp-8128, NaNdO2
mp-8129, NiC2(SN)2
mp-8190, Tl2SiS3
mp-8191, Cs2PtF6
mp-8211, GaGeTe
mp-8215, LaYbS3
mp-8219, Zr(CuP)2
mp-8220, LiTb(CuP)2
mp-8234, BaTe3
mp-8249, TlPS3
mp-8251, VP4
mp-8253, Na5ReO6
mp-8275, CdGeO3
mp-8281, Ba(CdAs)2
mp-8285, ZnGeO3
mp-8290, BaSnF6
mp-8301, Gd2CF2
mp-8307, CaNi4B
mp-8308, Ca3Ni7B2
mp-8312, Ta5As4
mp-8357, UTe3
mp-8360, RbTe
mp-8390, LiYbO2
mp-8393, Tl3SbS3
mp-8418, ZrCoP
mp-8429, K4IrO4
mp-8431, Ca(BRh)2
mp-8432, CaCuP
mp-8435, Ta2PdS6
mp-8436, Ta2PdSe6
mp-8453, RbNaO
mp-8456, SrAsPt
mp-8458, BaAsPt
mp-8466, SmNiGe3
mp-8467, YNiGe3
mp-8468, Sr(SbPd)2
mp-8470, NaPrO2
mp-8481, LiPrGe
mp-8482, LiYbGe
mp-8483, K2SO3
mp-8487, CaSbPt
mp-8500, AsS2NF6
mp-8535, ErSi2Rh3
mp-8539, SrSnP
mp-8540, NdRhC2
mp-8543, Na3AlAs2
mp-8577, Sc3GaC
mp-8578, Sc3InC
mp-8580, Ca(PRh)2
mp-8581, Sr(PRh)2
mp-8582, Eu(PRh)2
mp-8583, Ba(PRh)2
mp-8584, NaErSe2
mp-8591, USe2
mp-8603, RbAgO
mp-8605, SrSbPt
mp-8606, BaSbPt
mp-8607, Na(Cu2Sb)2
mp-8608, K(Cu2As)2
mp-8609, Li6UO6
mp-8612, Sb2TeSe2
mp-8651, Gd(AlSi)2
mp-8666, CsAgO
mp-8680, Ce(BIr)2
mp-8688, V4GeS8
mp-8689, V4GeSe8
mp-8700, K2Au3
mp-8713, K2MnS2
mp-8714, Rb2MnS2
mp-8716, K2MnSe2
mp-8717, Rb2MnSe2
mp-8719, K2MnTe2
mp-8720, Rb2MnTe2
mp-8732, Ta2Se
mp-8758, SmRhC2
mp-8761, NdCoC2
mp-8765, Na2CoS2
mp-8766, Rb2CoS2
mp-8768, K2CoSe2
mp-8769, Rb2CoSe2
mp-8770, Cs2CoSe2
mp-8771, Lu2(NiB2)3
mp-8772, ScB12
mp-8780, Cr2N
mp-8781, SnS
mp-8786, Zr2NiAs2
mp-8787, Ho2NiAs2
mp-8800, TlCu3Se2
mp-8806, Sr2Cu2O3
mp-8832, Tb(CrSi)2
mp-8842, CaSiPd
mp-8843, SrSiPd
mp-8848, TaFeTe3
mp-8858, RbCuF3
mp-8864, Li(Co3P2)2
mp-8868, Ba3NaN
mp-8909, RuO2
mp-8914, SrGaSn
mp-8919, ErPPd
mp-8927, TaCuN2
