mp-7, S
mp-19814, NiAs2
mp-19817, Y3InC
mp-19824, Ca(MnGe)2
mp-19827, CeAlPt
mp-19832, BaCoS2
mp-19839, LaGa2
mp-19858, Sr
mp-19866, UTeS
mp-19878, YbMnGe
mp-19880, FeTe2
mp-19885, InGaS3
mp-19897, Eu2TeO2
mp-19898, LaGeRu
mp-19900, La(GeRu)2
mp-19901, EuInAu
mp-19902, UCuAs2
mp-19906, Zr2InNi2
mp-19910, Ce2MgNi2
mp-19914, RbGdTe4
mp-19917, ZrSiTe
mp-19922, LuNiGe
mp-19927, CeZnGe
mp-19928, Hf2CuSb3
mp-19934, CeMgPt
mp-19937, NpSi
mp-19939, La(CoGe)2
mp-19940, VAs
mp-19945, Gd2MgGe2
mp-19967, LuMnSi
mp-19973, LaCoGe3
mp-19979, La(NiGe)2
mp-19988, SmGa5Co
mp-19991, SrIn4Pd
mp-19997, EuIn2Ni
mp-20001, SrSnPt
mp-20012, InSb
mp-20021, DySn2
mp-20022, CeGeIr
mp-20024, LaCuSn
mp-20037, PrInRh
mp-20038, Eu(CoP)2
mp-20044, La(NiAs)2
mp-20050, InP3
mp-20051, CeBPt4
mp-20058, GdAlPd
mp-20066, CO2
mp-20067, Na5OsO6
mp-20070, GdTiGe
mp-20074, SrIn2
mp-20077, USe2
mp-20082, Yb(As2Rh3)2
mp-20083, ScCuSi
mp-20085, LaTiGe3
mp-20086, MnSn2
mp-20092, EuTa2O6
mp-20107, MnCuAs
mp-20108, CaIn4Pd
mp-20112, Ni3Sn
mp-20121, UFeSi
mp-20134, KCN
mp-20136, BaPb
mp-20139, Mn3Ge
mp-20151, Eu(AlGe)2
mp-20155, CoSn2
mp-20172, ErMnGe
mp-20178, CeBO3
mp-20188, GdCuAs2
mp-20189, SrMnGe
mp-20190, LaZnSn
mp-20194, CeO2
mp-20195, LaMnGe
mp-20196, NbTe4
mp-20197, Cr2GaC
mp-20201, NdZnSn
mp-20202, MgSn4Ru
mp-20203, MnCuP
mp-20208, Sm(Sn3Ru2)2
mp-20215, LaS
mp-20220, CaInRh
mp-20224, GdInPd
mp-20228, MnGaNi2
mp-20233, CaMnSn
mp-20235, CaMnGe
mp-20240, YbIn2Pd
mp-20242, RbMnAs
mp-20249, MnCoP
mp-20261, Mn(GaSe2)2
mp-20268, TiGePd
mp-20273, Ca3PbO
mp-20293, SmGePt
mp-20294, CeIn5Rh
mp-20296, In2Co
mp-20301, La2Pd2Pb
mp-20303, LaIn4Ni
mp-20311, FeSe
mp-20320, InTe
mp-20322, La(CuGe)2
mp-20332, GdMgPd
mp-20335, MnNbP
mp-20337, ZrPbO3
mp-20340, EuN
mp-20341, U(MnGe)2
mp-20346, TbInCo2
mp-20354, MgMnGe
mp-20355, Ce2CoSi3
mp-20357, Ce2InPt2
mp-20363, LiGa2Pt
mp-20369, CeIn3
mp-20370, UCuPO
mp-20374, Ho2C(NO)2
mp-20378, CaInAu
mp-20384, CeAgAs2
mp-20390, PrSnPt
mp-20393, Sr2InPt2
mp-20400, Ce(GePt)2
mp-20404, Sm2InPd2
mp-20408, InGaTe2
mp-20410, Ho(BC)2
mp-20420, KGdTe2
mp-20422, KMnP
mp-20426, Fe2As
mp-20434, GdSnAu
mp-20444, GdIn2Rh
mp-20448, Gd(MnSi)2
mp-20449, CeInIr
mp-20461, BaPbO3
mp-20465, As2Pd
mp-20476, In2CuO4
mp-20479, SrIn4Ni
mp-20483, Pb
mp-20490, NdNiSn
mp-20492, ScSiRh
mp-20497, SrIn2Ir
mp-20498, YbGeRh
mp-20505, Ta2InCuTe4
mp-20526, PbS
mp-20527, La(FeGe)2
mp-20531, NdCoGe
mp-20533, SrIn2Pt
mp-20536, CoSn
mp-20540, YbSbPd
mp-20541, V2P
mp-20553, GdMnSi
mp-20557, YSiNi
mp-20560, CeS
mp-20568, LaAgGe
mp-20575, Nd2InGe2
mp-20584, RbEuS2
mp-20588, ZrCuSiP
mp-20591, Yb2InGe2
mp-20595, Eu(AlSi)2
mp-20597, TbMnSi
mp-20615, EuGePd
mp-20624, La2(Zn2Ge)3
mp-20627, YbGa5Co
mp-20633, PbO2
mp-20635, TbIn5Rh
mp-20639, BaMnGe
mp-20647, Nd2ScSi2
mp-20649, Y(MnGe)2
mp-20650, CeCrGe3
mp-20662, Sn4Pt
mp-20664, Mn2Sb
mp-20666, SmIn2Rh
mp-20668, Dy(MnGe)6
mp-20669, Ca2In
mp-20671, UCoGe
mp-20673, Mg(FeGe)6
mp-20674, Ba2YCu3O7
mp-20683, Cu3Se2
mp-20690, NdFeSi
mp-20697, ZrNiSb
mp-20708, In2Ni3S2
mp-20710, CeSiNi
mp-20714, FeSb2
mp-20715, Pr2InGe2
mp-20716, PbSeO3
mp-20717, CrAs
mp-20723, Ca2PbAu2
mp-20724, Mg2Pb
mp-20727, Sb2PbO6
mp-20728, GdNi2B2C
mp-20732, EuAsPt
mp-20733, ErSiIr
mp-20738, FeSi2
mp-20743, LaInPd2
mp-20744, ZrInNi2
mp-20746, YbIn2Au
mp-20747, LiSi3Pd
mp-20748, Dy4In(NiGe2)2
mp-20752, Ce(Sn3Ru2)2
mp-20753, CeCoC2
mp-20759, SrMnSn
mp-20761, LaCoGe
mp-20765, NpSi
mp-20766, CeCuGe
mp-20768, ZnFeSb
mp-20771, Eu(ZnGe)2
mp-20774, NdCuSn
mp-20785, Nd(FeGe)2
mp-20787, FeB
mp-20789, SmInRh
mp-20792, Ca2InPd2
mp-20793, Ga2FeS4
mp-20800, ZrIn2
mp-20815, SnPbF4
mp-20816, Gd2AlGe2
mp-20824, Sr2CaTlCu2O7
mp-20826, CuTe
mp-20834, CeSnPt
mp-20835, CeSnIr
mp-20836, Nd(NiAs)2
mp-20838, CaIn4Ir
mp-20841, Ba2CaIrO6
mp-20843, Sr2InPd2
mp-20844, Dy3(CuSn)4
mp-20875, TbInRh
mp-20878, PbO
mp-20886, CeZnSn
mp-20887, VSn2
mp-20890, Eu(FeAs)2
mp-20892, ZrFeP
mp-20896, TmInNi4
mp-20905, OsS2
mp-20908, Ce(BC)2
mp-20910, LaGe3Ir
mp-20914, NdIn2Ir
mp-20917, U2Fe3Ge
mp-20923, EuSbPt
mp-20928, Sb2Ru
mp-20930, InCuO2
mp-20932, NbNiP
mp-20936, Ba2PrCu3O7
mp-20959, Ce2InGe2
mp-20972, YbIn5Co
mp-20975, CeIn5Ir
mp-20976, Eu(BIr)2
mp-20982, K3Cu2F7
mp-20987, YZnSn
mp-20998, LiCaPb
mp-21001, Y(GeRu)2
mp-21002, LaIn2Rh
mp-21006, Ce(NiAs)2
mp-21007, SmSnPt
mp-21010, PrSnRu
mp-21024, SrIn2Pd
mp-21027, CaIn2Pt
mp-21032, BaIn2Pt
mp-21033, La(GePd)2
mp-21048, CrP
mp-21051, EuInPt
mp-21052, Tb2InPd2
mp-21054, PrSnPd
mp-21061, GdSbPd
mp-21062, YbMnGe
mp-21065, SiP2
mp-21068, CaIn2
mp-21075, HfC
mp-21077, LaNiGe2
mp-21096, CaMnSi
mp-21113, Y(FeGe)2
mp-21116, CeCoGe3
mp-21119, CeNiSn
mp-21124, SrIn4Pt
mp-21136, Ce3Ni2B2N3
mp-21139, Mn2SnS4
mp-21141, Fe2CuGe2
mp-21154, TbMnGe
mp-21161, SmSnPt
mp-21167, Ni2P
mp-21187, CaIn
mp-21188, CeNi
mp-21190, PbSO3
mp-21194, NdGeRu
mp-21195, Gd(Al2Cr)4
mp-21198, DyAgSn
mp-21199, Na3(GePt)4
mp-21205, Tm2InPd2
mp-21209, Cu3(AsO4)2
mp-21218, La(GePt)2
mp-21220, CaIn4Rh
mp-21223, YbIn2Ni
mp-21232, TmInRh
mp-21236, BaPPt
mp-21242, LiYbPb
mp-21246, Ba2Pb
mp-21248, NbSiIr
mp-21252, GdCo3B2
mp-21255, FeGe
mp-21258, EuIn2Pd
mp-21268, SiAs2
mp-21271, PrMnGe
mp-21278, CeIn2Ir
mp-21280, BaPbO3
mp-21283, Cs2PbO3
mp-21288, La2InGe2
mp-21290, HoInPt
mp-21293, Li3In2
mp-21297, LiSn4Ru
mp-21316, TaSiIr
mp-21336, TaFeP
mp-21340, HfGePt
mp-21343, CeB6
mp-21344, CuGeO3
mp-21345, LaGe
mp-21346, U3Si2
mp-21347, CoBMo
mp-21348, Ba2EuTaO6
mp-21350, Pr2MgGe2
mp-21352, NaIn2Au
mp-21354, EuCuSF
mp-21356, EuCuSeF
mp-21357, U2Fe2Sn
mp-21364, HoCuAs2
mp-21367, LaIn2Pd
mp-21371, VCoSi
mp-21372, CePRuO
mp-21375, CeMgGa
mp-21379, SmInIr
mp-21382, Dy2AlGe2
mp-21387, CeInPd
mp-21388, U(CuGe)2
mp-21399, CeMnGe
mp-21402, PrCr2Si2C
mp-21407, EuAl9Co2
mp-21413, RbMnP
mp-21420, Nd(MnGe)2
mp-21433, TbTiGe
mp-21436, GdCuSn
mp-21439, YbMnSi
mp-21441, CeSiIr
mp-21443, Ce2Pd2Pb
mp-21445, Ba3In2O5F2
mp-21446, BaPb3
mp-21449, NbCoP
mp-21450, Nd2InPd2
mp-21451, Ba2SmCu3O7
mp-21453, PrSnPt
mp-21456, SmMgIn
mp-21460, CeIn2Pd
mp-21474, Eu(MnP)2
mp-21477, RbIn4
mp-21478, U(CuP)2
mp-21487, EuIn2Rh
mp-21490, CeSnPd
mp-21499, YbInPd
mp-21503, YMgIn
mp-21504, V4GaSe8
mp-21508, Y2Pd2Pb
mp-21509, LaMgGa
mp-21849, Eu(SiIr)2
mp-21853, SmIn2Ir
mp-21866, Dy2InAu2
mp-21868, Ba2Lu(CuO2)3
mp-21869, Gd(Sn3Ru2)2
mp-21870, Pr2InPd2
mp-21875, Y4GaCo4
mp-21879, Ba2CePtO6
mp-21885, Ca2InPt2
mp-21891, PrSi2Mo2C
mp-21894, LiSn4Ir
mp-21897, YbIn4Pt
mp-21900, Ce(SiIr)2
mp-21901, SrIn4Ir
mp-22008, EuIn4Pd
mp-22009, PbSe
mp-22017, LaIn2Ir
mp-22028, GdMgPt
mp-22031, EuSnPd
mp-22032, TbInIr
mp-22035, KFe2S3
mp-22036, ZrSbPd
mp-22041, HoGeRu
mp-22053, FeCu2GeS4
mp-22056, YIn2Ni
mp-22065, UGePt
mp-22085, DyCuPb
mp-22115, TbSbRh
mp-22116, EuGe2
mp-22131, SmGa4Co
mp-22133, Eu(ZnSi)2
mp-22141, BaIn2
mp-22150, Zr2InCo2
mp-22152, NaFeAs
mp-22162, YbNiSn
mp-22181, Gd(GePd)2
mp-22188, DyCuSn
mp-22197, UNi4Sn
mp-22204, Co2P
mp-22206, TbCoSi
mp-22215, Ba2Y(CuO2)3
mp-22222, HoSiIr
mp-22228, DyCoSn
mp-22231, UTe3
mp-22234, Eu2C(NO)2
mp-22238, TbSnPt
mp-22239, GeRh
mp-22249, CeSbRh
mp-22253, Zn(InS2)2
mp-22256, NdMnSi
mp-22258, HfSiMo
mp-22262, CoMoP
mp-22268, ZrPRu
mp-22270, CoP
mp-22275, YSnPt
mp-22284, SrInPt
mp-22286, Ag5(PbO3)2
mp-22287, NbGeIr
mp-22292, EuCuSb
mp-22293, PrZnSn
mp-22299, TbNiSn
mp-22306, Eu2CuO4
mp-22317, EuGa2
mp-22318, SrAl2
mp-22319, UB12
mp-22322, EuInPd
mp-22338, EuOF
mp-22346, BaGe3Pt
mp-22374, U(CuSi)2
mp-22376, PrNiSn
mp-22386, InAgTe2
mp-22392, SmCuSeF
mp-22394, ThRu3C
mp-22395, KCeSe4
mp-22397, Nd(GeRu)2
mp-22400, MnCu2SnSe4
mp-22418, Sr3(SnIr)4
mp-22419, NdSnPd
mp-22426, ScSiNi
mp-22435, CeBPt3
mp-22438, Ce(SiPt)2
mp-22440, LuSiIr
mp-22441, Ba2MgReO6
mp-22442, Ba2NaOsO6
mp-22451, MoPRu
mp-22453, YbGePt
mp-22475, EuSbAu
mp-22480, GdScSi
mp-22490, Sc3(NiGe)4
mp-22498, CrSb2
mp-22510, FeGe
mp-22511, Ce2MgGe2
mp-22529, SrInAu
mp-22531, Ba2GdNbO6
mp-22562, YS
mp-22585, GeRh2
mp-22595, UAsSe
mp-22596, Ni3(PbS)2
mp-22602, CaIn2Au
mp-22609, Eu(CdP)2
mp-22611, InFe2CuSe4
mp-22612, FeCu2SnSe4
mp-22617, YNiSn
mp-22620, CeZnSbO
mp-22643, Tb3(CoGe2)2
mp-22646, InPd2
mp-22648, FeCu2SnS4
mp-22656, GdInPt2
mp-22662, TiGaPt
mp-22667, UFeS3
mp-22678, Ce2Sb
mp-22683, CeCuSn
mp-22687, BaIn4
mp-22691, InSe
mp-22700, V3Se4
mp-22701, ScFeSi
mp-22707, EuAgSb
mp-22713, Ce2Ni2Sn
mp-22717, CaIn2Pd
mp-22722, NbSiPd
mp-22723, DyInIr
mp-22729, La3(GePd)4
mp-22736, InCuS2
mp-22739, BaFe2S3
mp-22740, CeCuSi
mp-22742, EuSn2Ir
mp-22752, FeSn2
mp-22760, La(MnGe)2
mp-22761, CeCuSn
mp-22765, Eu2Si3Pd
mp-22767, ThGa4Co
mp-22779, YbSnPt
mp-22780, BaIn2Ir
mp-22808, Dy3(AgSn)4
mp-22810, Ce2MgCu2
mp-22811, InCuSe2
mp-22812, In2Ir
mp-22817, TaTe4
mp-22849, BiI3
mp-22850, RuCl3
mp-22853, MoCl3
mp-22855, HgCl2
mp-22857, CrCl2
mp-22860, LaI
mp-22864, Bi2Pt
mp-22870, InBr
mp-22880, FeBr2
mp-22881, CdCl2
mp-22882, YbBr2
mp-22887, EuCl2
mp-22889, ZnCl2
mp-22892, RuBr3
mp-22893, PbI2
mp-22897, HgCl
mp-22939, BiClO
mp-22942, BaBiO3
mp-22945, TeRhCl
mp-22947, K2ReCl6
mp-22950, CsNiCl3
mp-22952, CeClO
mp-22953, YbCuBi
mp-22955, LiIO3
mp-22958, KBrO3
mp-22962, CsTiBr3
mp-22964, PbClF
mp-22965, BiTeI
mp-22967, Li2FeBr4
mp-22968, NaClO4
mp-22969, PbIF
mp-22971, SbSBr
mp-22977, CsVCl3
mp-22978, Rb2MnCl4
mp-22980, Li2CoCl4
mp-22981, TlIO3
mp-22987, BiIO
mp-22992, TiClO
mp-22996, SbSeI
mp-22997, PbBrCl
mp-22998, CrSBr
mp-23003, Ce2BiO2
mp-23005, Bi4Te7Pb
mp-23011, RbClO3
mp-23020, BiSeI
mp-23021, K2ReBr6
mp-23022, KClO3
mp-23034, SrZnCl4
mp-23045, BNCl2
mp-23048, CsMnBr3
mp-23050, GdClO
mp-23053, PbICl
mp-23057, CsLiBr2
mp-23058, NdClO
mp-23062, YCI
mp-23065, CsCu2Cl3
mp-23072, BiBrO
mp-23074, BiOF
mp-23077, Cs2UCl6
mp-23083, KAs4BrO6
mp-23085, Ba2Cu3(ClO2)2
mp-23102, Sr2Cu(ClO)2
mp-23104, Pb2ClOF
mp-23108, Cs2NaUCl6
mp-23126, KAs4IO6
mp-23129, Ba2Cu3(BrO2)2
mp-23133, Sr2Cu3(BrO2)2
mp-23138, SbPbClO2
mp-23143, Ca2Cu(ClO)2
mp-23152, Bi
mp-23160, ThBr4
mp-23161, NpCl4
mp-23162, ZrCl2
mp-23163, CsBi2
mp-23173, HgI2
mp-23176, SbCl5
mp-23177, HgBr
mp-23183, NdCl3
mp-23185, XeF4
mp-23192, HgI2
mp-23194, LaI2
mp-23199, BaCl2
mp-23202, InI
mp-23204, FeCl3
mp-23208, UCl3
mp-23210, MgCl2
mp-23211, PrCl3
mp-23215, ThCl4
mp-23218, AsI3
mp-23219, CuBr2
mp-23223, TiI3
mp-23224, BiTe
mp-23232, FeBr3
mp-23235, UCl4
mp-23244, UI3
mp-23247, ZrBr3
mp-23253, RbBi2
mp-23255, UBr3
mp-23265, GdCl3
mp-23275, TiCl3
mp-23279, KBi2
mp-23281, SbI3
mp-23282, ZrI3
mp-23293, TbCl3
mp-23305, EuI2
mp-23309, ScCl3
mp-23318, BiSCl
mp-23324, BiSBr
mp-23382, Y4CI5
mp-23383, Rb2TeBr6
mp-23431, CsCu2I3
mp-23435, Bi2TeI
mp-23450, RbIO4
mp-23454, CsAgBr2
mp-23471, K2RuCl6
mp-23483, Rb2CrCl4
mp-23486, RbNiCl3
mp-23499, K2SnCl6
mp-23514, BiSI
mp-23516, Cu2Cl2O
mp-23536, SbI3Cl8
mp-23546, Na2UI6
mp-23548, AgBiO3
mp-23556, Rb3Mn2Cl7
mp-23562, KIO4
mp-23684, NaHCO2
mp-23704, NaAlH4
mp-23709, Mg(AlH4)2
mp-23711, MgH2
mp-23713, CaH2
mp-23715, BaH2
mp-23771, SmH3(CO2)3
mp-23794, H4NF
mp-23795, CuH4(OF)2
mp-23803, GaHO2
mp-23807, AlHO2
mp-23837, NdH3(CO2)3
mp-23879, Ca(HO)2
mp-23891, NaHO
mp-23896, LuHCl
mp-23918, NaGaH4
mp-23940, NaHO
mp-24011, CeHSe
mp-24012, HoHSe
mp-24051, ErHCl
mp-24081, ScHCl
mp-24124, NdH2ClO2
mp-24148, LiLa2HO3
mp-24149, LiCe2HO3
mp-24150, LiNd2HO3
mp-24409, PH4I
mp-24433, KHSeO3
mp-25469, AlCl3
mp-27167, Sn2IF3
mp-27171, Hg2P2S7
mp-27175, InOF
mp-27176, NaMnCl3
mp-27178, HgPS3
mp-27179, CsCrBr3
mp-27205, TlCl2
mp-27215, CrI2
mp-27246, LuSBr
mp-27258, P3Au2
mp-27263, Rb2MnBr4
mp-27291, PaCl4
mp-27311, LaCO
mp-27335, NaAlSi
mp-27337, Xe(OF)2
mp-27359, CsScCl3
mp-27360, ReBiO4
mp-27361, Nb(SeCl)2
mp-27362, Nb(SCl)2
mp-27363, BaVSe3
mp-27368, NaLi5Sn4
mp-27373, SnClF
mp-27388, Ba(SiNi)2
mp-27393, AlPd5I2
mp-27396, NiCl2
mp-27401, NaIO4
mp-27410, Sn4P3
mp-27413, Mo8P5
mp-27440, ZrCl
mp-27449, GaTeCl
mp-27480, Sn2OF2
mp-27505, Fe3Sn2
mp-27507, ScCl
mp-27527, Te2AuI
mp-27529, PI3
mp-27536, UBrO2
mp-27552, TlPbI3
mp-27577, Cd2As3I
mp-27606, ZrAs2
mp-27609, U3Fe2Si7
mp-27616, ErSCl
mp-27617, Ce2SeF4
mp-27630, CrCl3
mp-27632, K2TcCl6
mp-27636, Cs2SnI6
mp-27639, IBr
mp-27652, ThI2
mp-27660, Ba(FeS2)2
mp-27661, U2Cl5O2
mp-27677, KCu4S3
mp-27679, LaBr
mp-27689, PH4Br
mp-27690, Sr3Zr2O7
mp-27707, RbCoCl3
mp-27710, CrB4
mp-27729, ICl3
mp-27741, TeAuI
mp-27793, Nb2Se
mp-27797, Li4H4Rh
mp-27816, Ag3BO3
mp-27837, NaHF2
mp-27850, TiNCl
mp-27868, VNCl4
mp-27891, Bi2SO2
mp-27898, Zr3AlN
mp-27922, GeI2
mp-27923, TbCl
mp-27924, TbBr
mp-27927, NbAlO4
mp-27929, LaCl
mp-27945, BiO
mp-27961, Zr3(Cu2Si3)2
mp-27962, CI4
mp-28002, Rb3Mn2Br7
mp-28044, TmCl3
mp-28051, SbTeI
mp-28056, P2Rh3
mp-28073, UCuO4
mp-28122, LiGdCl4
mp-28156, NaGdCl4
mp-28163, K2PdF4
mp-28166, K3BrO
mp-28233, MnCl2
mp-28235, Tl(CuO)2
mp-28282, RbTiCl3
mp-28283, CsTiCl3
mp-28313, NdCl2
mp-28323, Pd2Cl2O
mp-28339, CaPPt
mp-28368, TlAuCl4
mp-28369, GeH3Cl
mp-28383, KNaS
mp-28416, Ce3Sn7
mp-28439, KSc2F7
mp-28448, DyCl3
mp-28458, ErSeI
mp-28483, WBr6
mp-28508, Cd(HO)2
mp-28522, Gd2CBr
mp-28534, CaInBr3
mp-28545, RbLiO
mp-28572, LaBr2
mp-28580, Y2NCl3
mp-28607, UReB3
mp-28614, NaBPt3
mp-28628, Li3FeN2
mp-28629, Ta5B6
mp-28637, Li4FeN2
mp-28651, Cs2IrCl6
mp-28660, Ca2Cu6P5
mp-28665, NdSi2Ru
mp-28683, Ta(ICl)2
mp-28687, U2Cu4As5
mp-28688, SrHgO2
mp-28691, TaTe4I
mp-28698, Na4IrO4
mp-28702, Gd2B3C2
mp-28722, Pt(SCl3)2
mp-28724, Gd2CI
mp-28736, Pr4RuI5
mp-28742, Ca4Ni3C5
mp-28753, NdI2
mp-28755, GdCBr
mp-28760, KRbS
mp-28766, K2TiS3
mp-28770, Ca2FeN2
mp-28786, Zn(BIr)2
mp-28793, Mg2C3
mp-28795, LaSi2Ru
mp-28810, Na2CS3
mp-28835, LiScI3
mp-28838, U3(SiC)2
mp-28875, Hg2P3Cl
mp-28879, Ca5P8
mp-28895, Ba(P2Pd)2
mp-28896, CuBIr
mp-28897, BIrPd
mp-28899, Hg2As3Br
mp-28900, Cd2As3Br
mp-28910, CrS2
mp-28916, Mn3As2
mp-28919, Hf3Te2
mp-28928, DySBr
mp-28929, DySI
mp-28939, U4Te3O4
mp-28944, BiTeCl
mp-28945, Si2NiP3
mp-28952, PdSO4
mp-28954, Tl2PdSe2
mp-28969, Pr2NCl3
mp-28978, Ba2S3
mp-28998, Sn5(BIr3)2
mp-29005, U(Cr3P2)2
mp-29011, BiTePd
mp-29027, TaI2O
mp-29056, La3InC
mp-29057, Nb3SBr7
mp-29069, Na(CuS)4
mp-29076, FeWN2
mp-29083, NaErCl4
mp-29113, Ce3(Al2Si3)2
mp-29135, Zr6CoAs2
mp-29152, Zr2CoP
mp-29153, Zr2NiP
mp-29154, Hf2CoP
mp-29157, Si3P2Pt
mp-29175, Ca2AuN
mp-29190, Te4MoBr
mp-29196, AuCN
mp-29201, TbCd2F8
mp-29206, BaMnSb2
mp-29207, SrMnBi2
mp-29210, Li2Ga
mp-29234, InTeI
mp-29236, InTeBr
mp-29238, TlAgSe
mp-29241, Ca3SnO
mp-29308, Na5Co2S5
mp-29362, GaCuCl4
mp-29365, Li5BiO5
mp-29394, Gd2CCl2
mp-29400, CsFeCl3
mp-29419, Hf(Te2Cl3)2
mp-29422, HfCl4
mp-29443, PI2
mp-29455, Ga4GeO8
mp-29456, Rb2IN3
mp-29465, TaCl4
mp-29474, Na2Ti3Cl8
mp-29481, Rb2WBr6
mp-29496, Pd(SeBr3)2
mp-29510, Hg2TeO3
mp-29520, LiAuI4
mp-29535, CeSiI
mp-29556, Tl2WCl6
mp-29562, Tl2MoCl6
mp-29570, Ca2Si3Ag
mp-29577, CsBrO4
mp-29587, Pr3(BN2)2
mp-29588, Nd3(BN2)2
mp-29607, Ag(TeMo)6
mp-29615, Ca(MnBi)2
mp-29623, SrZnBi2
mp-29624, Mg2Al2Se5
mp-29635, PuGa
mp-29647, SmSb2
mp-29666, Bi2Te2Se
mp-29679, Hg2PCl2
mp-29711, Tl2Te3
mp-29719, LiNiN
mp-29736, YAlGe
mp-29740, Tl(ZnSb)2
mp-29744, RbMnSe2
mp-29748, TePdI
mp-29761, UCO5
mp-29763, RbMnBr3
mp-29770, Na3(Mn2Te3)2
mp-29771, MgC2
mp-29772, YGe3
mp-29806, Cs2PdI6
mp-29821, Gd4B3C4
mp-29829, LiAuS
mp-29862, SnBr2
mp-29868, LiAuC2
mp-29873, Rb2CdCl4
mp-29889, Tl2PdCl4
mp-29896, Y2B3C2
mp-29900, NiGe2
mp-29914, Er7(NiTe)2
mp-29941, Sc2C
mp-29964, La3(TaN3)2
mp-29973, SrN
mp-29986, La2Al2I
mp-30019, ZrCu2Te3
mp-30040, BaCdSb2
mp-30050, Ba(GeRu)2
mp-30060, Sn5(BRh3)2
mp-30089, CsH3O2
mp-30108, P2PbAu2
mp-30110, SrLaI4
mp-30111, BaLaI4
mp-30125, PrTe2Se
mp-30147, ZrTiAs
mp-30151, CuAuSe4
mp-30152, CeSbTe
mp-30156, LiMgN
mp-30175, Ca(AlZn)2
mp-30192, Pr4Se3O4
mp-30195, HoCuP2
mp-30200, Bi2CO5
mp-30207, La3GaBr3
