mp-7, S
mp-30208, YCuP2
mp-30227, Rb2WCl6
mp-30228, Li4HN
mp-30234, Cs2WCl6
mp-30247, Mg(HO)2
mp-30291, Tb4Se3N2
mp-30302, HfBrN
mp-30307, DyBiRh
mp-30312, Ca2SiIr2
mp-30363, BaAu2
mp-30401, KAu2
mp-30416, Rb4Sn2Au7
mp-30426, BaCdBi2
mp-30427, BaZnBi2
mp-30472, Ca2GaCu2
mp-30485, Ca3Zn
mp-30534, UCuP2
mp-30580, SrGaCu2
mp-30645, HoGa4Ni
mp-30670, Th3Ga2
mp-30770, LuMn5
mp-30805, SrNiSn3
mp-30834, SrSn3Pd
mp-30909, Sm(GaPd)2
mp-30919, LaGa6Pd
mp-30933, ZrBi
mp-30938, PAuS4
mp-30943, MgPSe3
mp-30945, Ga2PdBr8
mp-30946, Ga2PdI8
mp-30965, NaClO2
mp-30985, Tb6Br7
mp-30999, CuCl2
mp-31007, Tb5Br8
mp-31009, Ho(NiB)2
mp-31011, Y2Si2Rh
mp-31015, Ta3SBr7
mp-31017, Ce4B2N5
mp-31029, Nd2Ni5B4
mp-31031, La4PdO7
mp-31040, NbCl4
mp-31049, NdO2
mp-31052, LaBPt2
mp-31059, Ba(AlGe)2
mp-31066, LiUN2
mp-31072, Sc6Te2Rh
mp-31078, CeSiRh2
mp-31080, YAlSi
mp-31081, Sc(MnAl2)4
mp-31082, Li4ZrGe2
mp-31083, PrSi2Ru
mp-31087, Tb2Pd2Pb
mp-31088, Dy2Pd2Pb
mp-31089, Ho2Pd2Pb
mp-31090, Er2Pd2Pb
mp-31091, Lu2Pd2Pb
mp-31093, Dy2CoSi2
mp-31094, Tb2FeSi2
mp-31095, Er2FeSi2
mp-31098, YB2Ir3
mp-31100, CeIr3
mp-31103, Ni3Te2
mp-31136, Lu2NiSn6
mp-31138, MnPd3
mp-31144, Rb3Au7
mp-31152, CaGaPt
mp-31160, CaZnSn
mp-31163, Ce2Si3Rh
mp-31220, AlSiTe3
mp-31221, ThMn12
mp-31284, NaSn5
mp-31294, Sr2In3Rh2
mp-31297, ScInPt
mp-31298, ErSnRh
mp-31361, EuIBr
mp-31363, K2TaCl6
mp-31368, KClO2
mp-31383, Hf6CoBi2
mp-31406, Bi2TeSe2
mp-31433, LuNiSn4
mp-31470, Na4TlAu
mp-31491, Sm(GePd)2
mp-31495, AgTe2Au
mp-31496, Li2Sn2Au
mp-31498, BaPt
mp-31507, Sb2Te4Pb
mp-31509, BaIn
mp-31510, NbCuTe2
mp-32536, WBr4O
mp-32539, W(ClO)2
mp-32686, CoO2
mp-34202, Bi2Te3
mp-34232, K(AsRh)2
mp-36915, K6Fe2O5
mp-504506, RbIn(MoO4)2
mp-504567, Mn3(CuO4)2
mp-504580, VCuO3
mp-504613, Ce3(Si4Ni)2
mp-504708, CsCoCl3
mp-504747, V2Cu3O8
mp-504900, Eu(SbPd)2
mp-504927, CrCuO4
mp-504928, NaCu3Te2
mp-505016, CsMnAs
mp-505034, Cs2MnS2
mp-505105, Cu(HO)2
mp-505110, FeCuO2
mp-505158, CsHoS2
mp-505198, CsCu4Se3
mp-505212, Cs3AuO
mp-505215, Ba(Cu3As)2
mp-505244, FeCuSe2
mp-505249, Th(NiP)2
mp-505259, SmFePO
mp-505262, GdCuSeO
mp-505282, CeGeRh
mp-505292, Nd3(CuGe)4
mp-505313, BaGd2CoO5
mp-505331, CeMnSi
mp-505332, LaFeSi
mp-505373, AsSeI
mp-505502, Ce(PRh)2
mp-505515, Sr(CuSb)2
mp-505531, FeS
mp-505562, CrCuO2
mp-505589, BaYFeCuO5
mp-505611, Sr2Cu2Ni(SO)2
mp-505618, Ba2CuWO6
mp-505632, CsFeS2
mp-505769, Eu(CuSb)2
mp-505804, Ti2CuSb3
mp-505820, NiPS
mp-505824, Cs2PdC2
mp-510086, Ca2InN
mp-510152, DyNiSn
mp-510280, CeAgSb2
mp-510281, FeCuO2
mp-510294, Sr2CuWO6
mp-510408, MnO2
mp-510409, TiSiNi
mp-510421, CrO3
mp-510488, SmMnSbO
mp-510536, MoO2
mp-510557, CsN3
mp-510596, EuCuSeO
mp-510624, SrFeO3
mp-510625, CrCuO2
mp-510657, VCu3O4
mp-510696, Cs4Sn2Au7
mp-540540, PaBr3O
mp-540574, Cs2Hg3I8
mp-540783, OsO4
mp-540803, Sr3(LiSb)4
mp-540884, YCl
mp-540895, CsCo(CO)4
mp-540999, Cs2CuO2
mp-541013, TiI4
mp-541032, Te7As5I
mp-541073, SmSI
mp-541275, Cs2U(Cl2O)2
mp-541310, CaGaGe
mp-541365, LiEuH3
mp-541368, Tl4V2O7
mp-541449, CrGeTe3
mp-541487, TlPt2Se3
mp-541582, ReSe2
mp-541600, RbLaTa2O7
mp-541622, KCu3Te2
mp-541637, Er4I5
mp-541656, AuCl2
mp-541667, Nb(SeBr)2
mp-541753, Cs2WBr6
mp-541754, TiCu2Te3
mp-541785, GePdS3
mp-541837, Bi2Se3
mp-541911, HfNCl
mp-541912, ZrBrN
mp-541937, Zn(InS2)2
mp-542096, CrPS4
mp-542132, YbCuAs2
mp-542172, YbMgGe
mp-542251, LaCdAu
mp-542281, KGdTe4
mp-542314, NdCuSO
mp-542339, CsIn3
mp-542449, Sc5Cl8
mp-542454, Mo2As3
mp-542455, Ca2B5Os3
mp-542475, CsFe2S3
mp-542537, SrIn2Rh
mp-542623, Tl2SnS3
mp-542632, GdNi
mp-542640, GePt
mp-542644, Zn2In2S5
mp-542724, LaNbO4
mp-542752, Ce4Co2Sn5
mp-542757, EuClO
mp-542772, CsAgCl2
mp-542791, ZrNCl
mp-542812, GaTe
mp-542881, Ce3(CuSn)4
mp-542915, TiAl3
mp-543029, La2TeI2
mp-543045, Tl2CO3
mp-545344, NdTe2ClO5
mp-545346, LiGaAs2O7
mp-545369, CuBiTeO
mp-545436, Ba2YbBiO6
mp-545467, Li3(CuO2)2
mp-545479, B4CCl6O
mp-545487, Cs(CO)2
mp-545506, GdZnPO
mp-545525, NbCuO3F
mp-545529, NdBi2ClO4
mp-545539, Pr2BiO2
mp-545548, BaHf(PO4)2
mp-545598, UCdO4
mp-545603, Ba2BiSbO6
mp-545659, Ba2DyBiO6
mp-545728, PrBi2IO4
mp-545730, AgCNO
mp-545735, Ba2NdRuO6
mp-545788, Ba3ZnN2O
mp-545847, LuBi2BrO4
mp-545999, AgSbO3
mp-546082, TmBi2ClO4
mp-546152, SmBi2ClO4
mp-546190, Ag2O3
mp-546266, DyBi2IO4
mp-546279, ScBrO
mp-546285, NbI3O
mp-546292, YbClO
mp-546321, Ba2NdBiO6
mp-546350, TmBi2BrO4
mp-546621, ErBi2BrO4
mp-546625, HoBi2BrO4
mp-546672, LaBi2IO4
mp-546679, Nd2AlNO3
mp-546810, Rb(CO)2
mp-546862, HgPb2(ClO)2
mp-546920, Li(CO)2
mp-547017, LiAlAs2O7
mp-547125, TbBi2ClO4
mp-548479, Cs2U2O7
mp-548609, Tl2Cu(SO3)2
mp-548691, Sr2ZnReO6
mp-549127, HoBi2ClO4
mp-549308, LiGeBO4
mp-549333, NdBi2IO4
mp-549475, TbBi2BrO4
mp-549487, Sr2Cu(IO)2
mp-549490, KNb4O5F
mp-549580, Sr2Cu3(IO2)2
mp-549695, GdBi2ClO4
mp-549709, ErBi2ClO4
mp-549720, NbI2O
mp-549728, DyZnPO
mp-550070, NbBr2O
mp-550081, Ba2LaIrO6
mp-550111, SmBi2BrO4
mp-550117, Sm4Se3O4
mp-550306, YCu2Bi2(SeO2)2
mp-550437, GdTe2ClO5
mp-550514, LaTaN2O
mp-550553, CdBiClO2
mp-550566, EuBi2ClO4
mp-550635, LuBi2IO4
mp-550722, Ba2Tl2CuO6
mp-550805, LuBi2ClO4
mp-550820, SmZnPO
mp-550925, NaScAs2O7
mp-551101, HoBi2IO4
mp-551135, BaCuB2O5
mp-551250, ErBi2IO4
mp-551741, Zn2P2O7
mp-551816, YBi2IO4
mp-551826, NbTlBr4O
mp-551900, PrBi2BrO4
mp-551918, AlBiO3
mp-552008, DyBi2ClO4
mp-552016, YbBi2BrO4
mp-552028, Nd2Ti2S2O5
mp-552056, PbCClO2
mp-552089, Sr2Cu3O5
mp-552098, Bi2SeO2
mp-552177, Ce4Se3O4
mp-552185, AgNO3
mp-552191, Ba2TbBiO6
mp-552292, SmBi2IO4
mp-552454, SrTaNO2
mp-552604, YBi2ClO4
mp-552738, TmBi2IO4
mp-552802, ErU2S3O2
mp-552857, TbBi2IO4
mp-552963, Pr2Ti2S2O5
mp-552992, DyBi2BrO4
mp-553082, PrBi2ClO4
mp-553121, Sm2IO2
mp-553242, NdBi2BrO4
mp-553243, YBi2BrO4
mp-553248, CsLaNb2O7
mp-553278, Nd4Se3O4
mp-553896, K3MoF6
mp-553932, GaPO4
mp-553946, CoAsS
mp-554055, HoS
mp-554061, MnSbS2Br
mp-554072, K2CO3
mp-554074, NbS2
mp-554134, SnS
mp-554206, Cs2Al2As2O7
mp-554212, Tl2Ni3S2
mp-554238, CuBiSCl2
mp-554252, K2NaCrF6
mp-554310, TlBiS2
mp-554337, Rb2IrF6
mp-554451, BaFeF4
mp-554517, NaMnF4
mp-554519, Gd4Ti(SeO)4
mp-554623, Sm2Ta2Cl2O7
mp-554769, MoSBr
mp-554822, CsSb(PO4)2
mp-554867, Ta2O5
mp-554948, NaI(OF)2
mp-554959, K2Al2Sb2O7
mp-554971, ZrFeF6
mp-555014, Rb2MnF5
mp-555018, RbNa2AuO2
mp-555056, SbS2NCl6
mp-555096, PrS2
mp-555123, KMnF3
mp-555184, SmTiClO3
mp-555223, Cs2MnF5
mp-555234, RbSbBrF3
mp-555235, SiO2
mp-555293, NbS2
mp-555296, YbTaO4
mp-555321, BaNiF4
mp-555331, KGdPdO3
mp-555370, V(MoS2)2
mp-555403, K3WF6
mp-555425, K2Th(CuS2)2
mp-555741, RbAu(SO4)2
mp-555850, LuSF
mp-555860, EuTiClO3
mp-555934, VF2
mp-555949, KEuPdO3
mp-556004, Ba3In2Br2O5
mp-556045, KCuF3
mp-556094, AgBiSCl2
mp-556108, DyTiClO3
mp-556111, YSeF
mp-556135, GdSI
mp-556139, BaZr(PO4)2
mp-556194, SrSbSe2F
mp-556233, KAs4ClO6
mp-556275, Rb2Al2Sb2O7
mp-556320, Cs2NaFeF6
mp-556411, CaBi2(CO4)2
mp-556475, KLaPdO3
mp-556546, K2NiF4
mp-556560, MnF3
mp-556605, ZrO2
mp-556750, CoO2
mp-556850, BaMnF4
mp-556856, BaCSNCl
mp-556891, KFeF3
mp-556911, FeF2
mp-556939, NpIO
mp-557030, NaW2(Br3O)2
mp-557122, RbAu(SeO4)2
mp-557136, Cu3Se2(ClO3)2
mp-557179, NaSbS2
mp-557183, KNaZnO2
mp-557232, KSmPdO3
mp-557266, HgO2
mp-557296, Sr2MnSbO6
mp-557359, Cs2Al2Sb2O7
mp-557373, Cu2WS4
mp-557483, YbClF
mp-557510, Cu3TeS3Cl
mp-557523, VS2
mp-557539, MoF3
mp-557579, LaS
mp-557686, ZrVF6
mp-557692, Ba3Tl2Cl2O5
mp-557719, PbS
mp-557772, CsNiF3
mp-557805, MnBiS2Br
mp-557861, Li2CaTa2O7
mp-557938, HfVF6
mp-557964, Li9S3N
mp-557993, BiO2
mp-558078, Rb2NaFeF6
mp-558110, TiS2
mp-558111, Rb2MnF6
mp-558227, K2RbMn2F7
mp-558258, Eu2I2O
mp-558378, Pd3S
mp-558435, KYb2F7
mp-558798, BiPO4
mp-558831, KNdPdO3
mp-558838, NiPtF6
mp-558896, Yb3(SF2)2
mp-559044, CuCSN
mp-559067, KNa2AuO2
mp-559118, CsTa(PO4)2
mp-559263, K2Li4UO6
mp-559289, YTaO4
mp-559470, AgPbBrO
mp-559521, InBi2S4Cl
mp-559588, CdSbS2Br
mp-559598, LiScF4
mp-559612, KLiO
mp-559760, ScIO
mp-559798, NiF2
mp-559847, Ag5P(S2Cl)2
mp-559931, VF3
mp-559933, Ba3In2Cl2O5
mp-559959, Rb2CoF4
mp-560119, TbCl2F
mp-560338, CrF3
mp-560569, KPrPdO3
mp-560767, KNaTiO3
mp-560861, Cs2KMnF6
mp-560874, BaPb2C2(O3F)2
mp-560902, MnF2
mp-560976, KNiF3
mp-561067, KRb2FeF6
mp-561075, Na2CdSnS4
mp-561079, CdBiS2Br
mp-561242, TaAgS3
mp-561294, SrLi2Nb2O7
mp-561307, DySCl
mp-561317, Rb2NiF4
mp-561320, PbS
mp-561326, LuSeO3F
mp-561461, Cs2KMnF6
mp-561511, FeAsS
mp-561536, NaMgBO3
mp-561619, CsLuS2
mp-561672, Cs4IrO4
mp-561703, AuCClO
mp-561751, CsErS2
mp-561808, YbBi2ClO4
mp-561830, Cs2CoS2
mp-562468, TiF3
mp-562809, GdBi2BrO4
mp-566131, KCrF3
mp-566608, SrCrF4
mp-567114, Sr(BiPd)2
mp-567181, ZrRh
mp-567197, YSnAu
mp-567207, SrIn4
mp-567214, NdSnRh
mp-567240, Ba(MnSb)2
mp-567248, Yb4Mn2Sn5
mp-567249, GdMg2Ni9
mp-567262, NiCN2
mp-567299, KC2IN2
mp-567341, PrCoC2
mp-567369, Nd4Mg3Co2
mp-567377, Ba(AlSi)2
mp-567404, YbIn4Pd
mp-567413, TbInPt
mp-567431, ThCl4
mp-567441, HfIN
mp-567474, Li2CrCl4
mp-567515, Rb2Hg2PdBr8
mp-567525, Te2Au
mp-567545, K(In3Au2)2
mp-567572, GdCBr
mp-567574, DyAgGe
mp-567584, Hf2Te
mp-567598, Dy7(TeIr)2
mp-567614, Tb2Co2I
mp-567624, CrBr2
mp-567628, Rb2LiDyBr6
mp-567644, RbCu2Br3
mp-567657, K(CuSe)2
mp-567670, Ho3(AgSn)4
mp-567687, CrI2
mp-567698, CsTiI3
mp-567713, Nb3TeI7
mp-567727, Pr2Co2I
mp-567730, Pr2B3Cl
mp-567752, Cs2In3
mp-567767, CoCN2
mp-567768, YbCuGe
mp-567787, LiInAg2
mp-567817, HfGeTe4
mp-567836, K2NaBP2
mp-567840, Tm(CuGe)2
mp-567844, Gd2Fe2I
mp-567872, Ba2Bi
mp-567908, Lu4B3C4
mp-567931, InSiTe3
mp-567933, FeCN2
mp-567942, Cs2ReCl6
mp-567948, Rb2Pd(IBr2)2
mp-568066, Pr2CBr
mp-568083, LaNi2B2C
mp-568100, ReNCl4
mp-568113, Ba(AsRh)2
mp-568116, Lu2(CN2)3
mp-568137, Cs3Mg2Cl7
mp-568146, Pd(Se3Br)2
mp-568168, Rb(In3Au2)2
mp-568170, TbCl3
mp-568191, SrLuCuSe3
mp-568207, NdMg2Ni9
mp-568252, Rb2Hg2PdCl8
mp-568264, SiSe2
mp-568266, Tm2NiAs2
mp-568280, Ba(NiAs)2
mp-568328, FeP4
mp-568342, TbCl
mp-568346, HfBrN
mp-568347, NbSe2
mp-568349, Cr(FeSe2)2
mp-568370, La3(SiNi)4
mp-568388, BiI
mp-568398, CaBiAu
mp-568404, Li9Al4
mp-568422, NaAg(CN)2
mp-568424, CaAlAu
mp-568498, Sm2(CN2)3
mp-568501, SrCdBi2
mp-568506, Pr2Ni2I
mp-568519, Tm3(CuGe)4
mp-568529, PrMg2Ni9
mp-568541, Dy2B4C
mp-568574, LaGeI
mp-568624, Tb2B2C3
mp-568625, La3(SiPd)4
mp-568664, CaAgBi
mp-568668, DyFe2SiC
mp-568672, YbGeIr
mp-568673, Y(SiRu)2
mp-568685, TmAlRh
mp-568728, Er2CoSi2
mp-568747, K(NiSe)2
mp-568782, Dy(PPt4)2
mp-568809, Ba5Al5Pb
mp-568865, ZrTe
mp-568866, Na6ZnSn2
mp-568887, RbCrCl3
mp-568890, Tl2CdGeTe4
mp-568895, BaSbAu
mp-568914, K2WCl6
mp-568925, Ni2Sn4Au
mp-568936, Ag2Se
mp-568938, Pr
mp-568967, Ba5Ga5Sn
mp-568974, Ca(CuSn)2
mp-568992, ZrIr
mp-569001, Sr2LiCoN2
mp-569006, Sr(AsRh)2
mp-569008, PdCl2
mp-569066, Cs2PdI6
mp-569109, MnBiSe2I
mp-569114, BaAg2SnSe4
mp-569175, ZrCl4
mp-569196, YNi3
mp-569228, WN
mp-569246, Tl2HgGeTe4
mp-569272, Cs2Se
mp-569338, YbAlPd
mp-569341, NdBPt2
mp-569343, Tb4Mg3Co2
mp-569380, BaCeI4
mp-569396, BaLi2(MgGe)2
mp-569424, Cr2B
mp-569436, MoCl5
mp-569494, SmMg2Ni9
mp-569505, TbRe2SiC
mp-569529, Ba2Bi3
mp-569558, AlAu2
mp-569565, La3(CrN3)2
mp-569568, Ta3AlC2
mp-569578, NbI5
mp-569605, Yb2Tl
mp-569617, Ca3Zn2(CuP2)2
mp-569623, Nb(SeBr)2
mp-569628, CaCdAu
mp-569637, La4C2Cl5
mp-569670, LaNdI4
mp-569673, PrI2
mp-569675, Tl2Hg2PdCl8
mp-569689, Eu2PI
mp-569698, UAl2Pd5
mp-569745, YbMgSn
mp-569748, ThFe2SiC
mp-569766, TeI
mp-569790, BaAg2GeSe4
mp-569802, Si3Ir
mp-569803, B2W
mp-569807, RbTiBr3
mp-569831, Zr3(Al2C3)2
mp-569859, MnTl2SnTe4
mp-569873, La4C2Br5
mp-569885, Cs2TaCl6
mp-569886, KIn9Ni2
mp-569894, La4B4Cl5
mp-569895, EuCl3
mp-569898, Ce3GaBr3
mp-569935, La3(BN2)2
mp-570026, ErAgGe
mp-570051, Tl2SnHgTe4
mp-570076, Tl2CdSnTe4
mp-570102, HoSiRu2C
mp-570138, Tb2Al4NiGe2
mp-570159, SmZnSn
mp-570198, Ba(ZnAs)2
mp-570205, PrSe2
mp-570219, InBr3
mp-570229, ThBr4
mp-570272, Tb2Mg3Ni2
mp-570298, Ba(SbAu)2
mp-570303, KTmI3
mp-570325, AuSe
mp-570340, AgAuCl4
mp-570425, YbGa5
mp-570451, Nb2Te3
mp-570466, Li2Ca
mp-570470, CeSmI4
mp-570477, LaSmI4
mp-570498, Pr4C2Cl5
mp-570499, La5(BN3)2
mp-570506, ZrI2
mp-570529, Eu2B4Rh5
mp-570595, DySiRu2C
mp-570597, La2GeI2
mp-570619, NdSbPd
mp-570668, LaSe2
mp-570677, Ba5Al5Sn
mp-570689, CaInPt
mp-570707, NdSe2
mp-570713, TiAlPt
mp-570728, CeNdI4
mp-570769, CaInCu4
mp-570771, BaLi2(MgSi)2
mp-570775, BaAu
mp-570829, VINCl3
mp-570853, SrCeI4
mp-570890, SmBiRh
mp-570961, CdBiSe2I
mp-570988, La2PBr2
mp-570990, Cs2MoCl6
mp-571016, KSnSe2
mp-571035, OsCl4
mp-571039, CaAlPd
mp-571065, TiBr3
mp-571126, Ti2BRh6
mp-571146, SnICl
mp-571210, YGaI
mp-571216, Sr3(AlGe2)2
mp-571223, Tb3(CuSn)4
mp-571232, YbBr2
mp-571258, Er6I7
mp-571263, KIn9Co2
mp-571266, GaCl3
mp-571279, ZrI2
mp-571302, Pr3(Al2Si3)2
mp-571350, Ba(AsPd)2
mp-571353, BaSn5
mp-571363, YbSbPd
mp-571419, Zr2Al4C5
mp-571420, Ba(NiP2)2
mp-571434, La(AsPd)2
mp-571442, YI3
mp-571454, LiAgC2
mp-571465, PbIBr
mp-571505, Rb2In3
mp-571518, WCl6
mp-571542, CeAlCo
mp-571547, Te2Au
mp-571550, Sb2TeSe2
mp-571554, PrAlSi2
mp-571555, InCl
mp-571571, CeTe3
mp-571599, Ba(BiPd)2
mp-571606, Sm4Mg3Co2
mp-571642, CaCl2
mp-571647, La2PI2
mp-571648, Rb2MnCl6
mp-572313, Cu3Te2(BrO3)2
mp-572758, ReS2
mp-572767, CsAuF4
mp-572797, Cs2IrF6
mp-573316, CsPt2Se3
mp-573321, TePdI2
mp-573376, Lu2CCl2
mp-573548, La3(GaNi2)2
mp-573947, Cs2MnSe2
mp-574004, GdMgGa
mp-574021, Ce2ZnNi2
mp-574122, UAl4
mp-574262, Ce4C2Br5
mp-574338, CsGa3
mp-574369, La2InCu2
mp-574379, CsHg2
mp-574498, Cs3Bi2
mp-579536, CsCu2ICl2
mp-579605, Cs2KEuCl6
mp-580154, GdMgAu
mp-580215, CeGa6Pd
mp-580439, UFe5Si3
mp-580631, Cs2KTbCl6
mp-580886, ZrIN
mp-580941, AgI
mp-581678, LiEu2Si3
mp-581968, Tm2Pd2Pb
mp-582227, Eu(MnSb)2
mp-582389, Eu2B5Os3
mp-582406, Gd2(Zn2Ge)3
mp-582421, KUCuSe3
mp-582618, Eu2C(NCl)2
mp-582826, GdRuC2
mp-600125, HfInCu2
mp-600604, CuO2
mp-600663, CeGaNi
mp-601195, CuO2
mp-601371, GdSi
mp-601823, TaTe2
mp-601846, Yb2In8Ir
mp-602393, La4Ni3Pb4
mp-603326, Gd2CdPd2
mp-604496, CeSiHRu
mp-605650, Ba5Ga5Pb
mp-605786, Eu2BrO2
mp-605867, CeIn7Pt2
mp-606102, Ce3In3Ru2
mp-607298, Cs2Pd(ICl2)2
mp-607475, Zr4In5Co2
mp-607477, CsSc3(CuTe3)2
mp-607816, UFeGe
mp-608254, SmClF
mp-608517, EuSnPt
mp-608823, Ga2Fe2S5
mp-609413, Eu2Ga3Ir
mp-610469, CeBiS2O
mp-610491, BiSeCl
mp-610517, Ag2S
mp-610522, Mn2As
mp-610631, LaGeAu
mp-610645, Ce(NiAs)2
mp-610687, CeSnRu
mp-610744, Cs2MnTe2
mp-610787, Gd(CrSi)2
mp-610955, CsCrCl3
mp-611062, EuSb2
mp-611219, Hg
mp-611316, AsN(OF3)2
mp-612175, Eu3(AsPd)4
mp-612670, YNiBC
mp-612861, La(ReSi)2
mp-612946, KTeOF3
mp-613052, Eu2PBr
mp-613162, CsSnSe3
mp-613206, EuGe2Ir
mp-613839, Tb3(MnGe)4
mp-614565, CuO2
mp-614777, NiF3
mp-614803, Cs2TeO3
mp-614981, Ba2Nd(CuO2)3
mp-615314, ScCoC2
mp-615820, Pu2Pt
mp-616166, Ba2Ho(CuO2)3
mp-618813, Gd2Br3
mp-619206, SrCa2In2Ge
mp-621619, Gd3(CuGe)4
mp-622576, Ba2Sm(CuO2)3
mp-622621, NdFeAsO
mp-623108, Eu4Ir
mp-623988, GdCdPd
mp-624668, BaSb2
mp-624688, Ta2O5
mp-624909, LaNb2CuBrO7
mp-624928, KEu(CuTe2)2
mp-625548, Cd(HO)2
mp-626981, Eu(GeRh)2
mp-628568, FeCu2SnS4
mp-628599, YbBi2IO4
mp-628606, Rb2PdI6
mp-628631, GdBi2IO4
mp-628705, YbFeGe
mp-632711, InHO2
mp-632759, CuH4(OF)2
mp-634381, V2Zn2O7
mp-634965, NbO
mp-635469, CeCuSO
mp-636264, La(CuSn)2
mp-636403, PuNi3
mp-636565, YbIn5Ir
mp-637182, Gd3Al7Ag2
mp-637222, Gd2AlCo2
mp-637614, Zn3(InS3)2
mp-638253, EuIn4
mp-638374, BaNdFe2O5
mp-638590, MnTl2GeTe4
mp-638841, Eu(AsRh)2
mp-639496, EuIn2Au
mp-639876, U2SnRh2
mp-639910, Y(Sn3Ru2)2
mp-640108, Ce2InNi2
mp-640597, Ce3(AgGe)4
mp-640922, CeInPt
mp-642458, CeIn4Pd
mp-642644, V2H
mp-642650, LiP(HO)2
mp-642659, V2H
mp-642731, CeH3(CO2)3
mp-642810, HOF
mp-642890, LaSe
mp-643013, ZrP2(HO3)2
mp-643033, KPH2SO3
mp-643364, HPbClO
