mp-7, S
mp-643367, YCBr
mp-643378, CuH4Pb2(ClO2)2
mp-643431, AgH4WS4N
mp-643754, HgH2NCl
mp-643989, KHCO2
mp-644222, CdHClO
mp-644385, HCN
mp-644499, CeCoGeH
mp-644762, Eu(ZnSn)2
mp-654374, Ba2YTlCu2O7
mp-655275, HgC2(SN)2
mp-655360, UI4
mp-656144, BaEuFe2O5
mp-662563, CsFe2Se3
mp-669347, KCuF3
mp-669354, LaNb2CuClO7
mp-669431, EuBi2BrO4
mp-669573, EuBi2IO4
mp-669913, Sr2Pb3
mp-672187, Pr2Pd2Pb
mp-672272, Sm2Pd2Pb
mp-672274, YbIn4Rh
mp-672285, CuCSN
mp-672286, Eu3Ga2
mp-677105, Cu2GeSe3
mp-680742, GdP5
mp-690772, V5S8
mp-697068, SiPd2
mp-704645, CuO
mp-705439, CuO2
mp-714931, VO2
mp-715550, MoO2
mp-753721, GdOF
mp-754019, Na4NpO5
mp-754109, PrAsO4
mp-754844, Na2IrO3
mp-755117, Ba2IrO4
mp-755891, CsLiH4SO5
mp-757826, CsCa(NO2)3
mp-781625, BaOsO3
mp-849080, VS2
mp-850049, CoS2
mp-861595, Pr2CdCu2
mp-861620, LaZn4
mp-862850, KPAuSe3
mp-864603, YbH2
mp-864790, Nd2BC
mp-864912, YbGaPt
mp-865527, YAl3
mp-865625, Na2MgSn
mp-865937, KNpAgS3
mp-867152, EuMgGe
mp-867312, KNpCuS3
mp-867851, Rb2TlAu3
mp-971673, BiS2
mp-972187, ZrSiPt
mp-972224, TaGeRh
mp-973451, Nd2BiO2
mp-973540, LuAlB4
mp-973585, LuIO
mp-973981, LuBrO
mp-974434, RuF4
mp-974769, EuNiGe3
mp-975044, Li(SiRh)2
mp-975646, PrZnSbO
mp-975655, PrNiGe2
mp-975666, PrBrO
mp-976271, KTi2F7
mp-977446, NdVGe3
mp-978084, PrVGe3
mp-978568, Si3MoPt2
mp-978853, Sr(GeIr)2
mp-978857, SrHgO2
mp-978986, Sr(GePd)2
mp-978987, SrGe3Pd
mp-979911, Y2Au
mp-981551, PrGe5
mp-982261, PbSe2
mp-983603, ErZnAsO
mp-984605, Ca3SnH2
mp-984703, CeGe5
mp-985439, BaPAu
mp-985831, HfSe2
mp-995122, NbS2
mp-995191, BaTiO3
mp-999192, SiNi
mp-999539, MnO
mp-1001784, LiTiS2
mp-1002133, LaGa
mp-1006372, AgSO4
mp-1006888, KYS2
mp-1007664, InPd3
mp-1008283, Ba
mp-1008833, NpN2
mp-1009657, CaN2
mp-1016999, SrGeO3
mp-1017465, BaVO3
mp-1017514, MgSiN2
mp-1017553, CdCo3N
mp-1017554, CdNi3N
mp-1017567, Hf2SN2
mp-1018025, LuAgO2
mp-1018026, LiAg
mp-1018045, Rb
mp-1018047, LaSn
mp-1018098, Ba2BrN
mp-1018099, Ba2NCl
mp-1018106, YbBiPt
mp-1018139, HoNiBi
mp-1018657, CaBiAu
mp-1018658, CaCoSi
mp-1018666, CeSi2Mo2C
mp-1018667, CeTeCl
mp-1018677, DyScSb
mp-1018684, Er2Mg3Ru
mp-1018691, Eu2H3Br
mp-1018693, Eu2H3Cl
mp-1018694, ErZnGa
mp-1018709, Hf2GaSb3
mp-1018713, HfCuSn
mp-1018731, HoSI
mp-1018735, BaTi2As2O
mp-1018738, LaAl2BRu2
mp-1018746, LaGe2Ir3
mp-1018752, LaTeCl
mp-1018766, Li3LaAs2
mp-1018799, MgSc3Ru2
mp-1018800, MnCuAs
mp-1018808, MgCoGe
mp-1018818, NdTeCl
mp-1018891, PdCl2
mp-1018941, PrTeCl
mp-1019519, Ba2NaO
mp-1019535, BaAl2(SiO4)2
mp-1019779, K2Mg2Si2O7
mp-1019888, KNa2BN2
mp-1020026, LiBeBO3
mp-1025100, LaGe5
mp-1025212, InAsPt5
mp-1025293, InAsPd5
mp-1025377, Cd(AgI2)2
mp-1025411, CeSi2Rh
mp-1058623, O2
mp-1061766, CeNiAs
mp-1063268, CoO2
mp-1063566, MgSc2Ru
mp-1065394, MoN
mp-1065405, CsAuC2
mp-1065583, LaSe
mp-1066781, BrCl
mp-1067925, SrSi3Au
mp-1067935, Ho2SbO2
mp-1067937, Ho2BiO2
mp-1068002, Ca2MgPt2
mp-1068010, Ba(MnBi)2
mp-1068035, Ca2MgPd2
mp-1068042, Yb(MgBi)2
mp-1068048, BaSn3Au
mp-1068053, Ca2AgPd2
mp-1068157, Sr2CdPt2
mp-1068167, Sr2Ge2Pb
mp-1068235, SrGe3Ir
mp-1068239, SrGe3Pt
mp-1068250, Ca(FeSi)2
mp-1068286, Ca2CdPd2
mp-1068325, Sr(InHg)2
mp-1068340, CsGeBr3
mp-1068398, Eu(GeAu)2
mp-1068422, EuGe3Pd
mp-1068431, Yb(ZnSb)2
mp-1068489, Pr2Ni2Sn
mp-1068715, EuGe3Ir
mp-1068746, TlHPd3
mp-1068786, InCo3N
mp-1068803, YbGa4
mp-1068843, Sm2BiO2
mp-1068891, Sr(CuSn)2
mp-1068954, Tb2BiO2
mp-1069042, Eu(ZnSb)2
mp-1069057, Sr(CoSi)2
mp-1069287, Nd2CdCu2
mp-1069288, MnGa4
mp-1069296, Eu3InO
mp-1069357, Eu(CuSn)2
mp-1069375, NdAl3Cu
mp-1069443, CeAl3Cu
mp-1069533, Hf2SN2
mp-1069561, Dy2BiO2
mp-1069613, Er2BiO2
mp-1069658, EuGe3Rh
mp-1069824, Ca2CdPt2
mp-1069956, Ca(SiRh)2
mp-1070103, Hf2Pt3
mp-1070135, Er2Mg2Ru
mp-1070152, Ca(CoSi)2
mp-1070253, Ba(CoGe)2
mp-1070264, La2Ni2I
mp-1070314, Eu(CdAs)2
mp-1070510, Y2BiO2
mp-1070601, La2BiO2
mp-1070662, Gd2BiO2
mp-1070713, InNi3N
mp-1070806, BaTi2Sb2O
mp-1070808, BaTi2Bi2O
mp-1070837, TbMgCo4
mp-1070844, ThPt2
mp-1070852, YbHCl
mp-1070859, TbSiNi4
mp-1070860, EuHCl
mp-1070907, Hf2Sb3Pd
mp-1070912, CsV2S2O
mp-1070916, AlBW
mp-1070917, Nd2Co2SiC
mp-1071032, GeS2
mp-1071051, NdMgCu4
mp-1071127, Ca2GePd3
mp-1071208, LaAl2BOs2
mp-1071216, Pr2Co2SiC
mp-1071230, Zr2Sb3Pd
mp-1071252, LaGa2Rh3
mp-1071260, LaSnAu
mp-1071288, Rb2S
mp-1071360, FeSeN
mp-1071448, CeGaCo
mp-1071453, Nd2Bi
mp-1071720, ScZnPd
mp-1071848, Pr2Sb
mp-1071955, AlPS4
mp-1072085, CeSi5
mp-1072114, HoOF
mp-1072193, ErOF
mp-1072208, DyOF
mp-1072244, EuS
mp-1072419, SmGe5
mp-1072956, MgF2
mp-1076923, Ta
mp-1076932, BaTiO3
mp-1076970, LaScSb
mp-1076973, TiGeSb
mp-1077016, MgIn2
mp-1077018, Sm2Sb
mp-1077095, LuCdNi4
mp-1077156, NdGe5
mp-1077197, CeScSb
mp-1077298, TbMgNi
mp-1077301, EuC2
mp-1077361, BaAsAu
mp-1077378, CsMnP
mp-1077381, Eu2BBrN2
mp-1077404, YbSi2
mp-1077443, NdScSb
mp-1077470, CaNiGe
mp-1077553, Sr2BBrN2
mp-1077722, ScZnPt
mp-1077736, CeTiGe
mp-1077811, CuAgS
mp-1077840, Mn(BiTe2)2
mp-1077866, BaZnBO3F
mp-1077874, Tm(FeO2)2
mp-1077883, In2Rh3S2
mp-1077893, Ba(FeSe2)2
mp-1077901, InCo3SnS2
mp-1077904, CdPb2(ClO)2
mp-1077918, Sr2TcO4
mp-1077929, La2CuO4
mp-1077944, HgPd5Se
mp-1077953, Eu4As2O
mp-1077954, Ce(ZnAu2)2
mp-1077975, Sm4Bi2O
mp-1077979, InPd5Se
mp-1077980, Sr(Ag2Sb)2
mp-1077991, Cs2TmCl4
mp-1078035, Sm2Cr2C3
mp-1078054, Sn2Rh3S2
mp-1078064, Ca(CdAu2)2
mp-1078085, Cs2PdCl4
mp-1078089, Pd3(PbSe)2
mp-1078114, ReCl6
mp-1078159, Ce2Fe(SeO)2
mp-1078180, Sr2MgOsO6
mp-1078182, Nd2Fe2Se2O3
mp-1078184, Eu4Bi2O
mp-1078185, Ba2LuSbO6
mp-1078186, KZn2BCl2O3
mp-1078188, LiOsO3
mp-1078192, Eu4Sb2O
mp-1078198, Ba2CoAg2(SeO)2
mp-1078202, Yb2SnGe2
mp-1078205, KRb2InF6
mp-1078212, Li2B2C
mp-1078216, Sr2Ti2Bi2OF2
mp-1078217, NaFeF3
mp-1078223, Eu(Ag2Sb)2
mp-1078225, BaLaSi2
mp-1078227, BaCoSO
mp-1078231, Sr(GaRh)2
mp-1078234, BaGe3
mp-1078237, NaNiF3
mp-1078239, WBr4
mp-1078240, Si6Ni3Au
mp-1078242, YAlPd2
mp-1078244, ScNi2SbO6
mp-1078250, Cs2AgBiBr6
mp-1078253, MnB4
mp-1078257, Sr(SnHg)2
mp-1078258, Cs2AgBiCl6
mp-1078259, GaBO3
mp-1078261, Ho2Ni2Sn
mp-1078265, Cs2YbCl4
mp-1078268, Pr2BC
mp-1078274, Ca2SnGe2
mp-1078277, Mn2FeWO6
mp-1078278, CrB4
mp-1078280, Ca2GaPd2
mp-1078283, Ce2Fe2Se2O3
mp-1078292, CdCu2SnS4
mp-1078295, NaNbO3
mp-1078303, Ba2YOsO6
mp-1078304, Ca2AlPd2
mp-1078313, Bi2Pt
mp-1078315, PrBi2Au
mp-1078316, Ce2AlRu2
mp-1078326, Ca2GePd2
mp-1078328, LaBiS2O
mp-1078329, ZnPbO3
mp-1078335, Pr2BiN
mp-1078340, Ce(AlPd)2
mp-1078341, EuNbO3
mp-1078348, CeGa3Pd
mp-1078349, La2BiN
mp-1078355, ScNiSn
mp-1078362, Ca2AlPt2
mp-1078363, Ce2BiN
mp-1078366, Bi2S2O
mp-1078367, InNi2SbO6
mp-1078369, Gd2Al4CoGe2
mp-1078370, CeBi2Au
mp-1078372, Na2MgPb
mp-1078378, YbInPt
mp-1078379, FeBiS2Br
mp-1078394, Ba2LuBiO6
mp-1078397, LaBiS2O
mp-1078398, CeAsO3
mp-1078401, LaBi2Au
mp-1078402, ScGePd
mp-1078409, Ba2LaBiO6
mp-1078410, Ba2ZnTeO6
mp-1078411, Sr(SnAu)2
mp-1078415, CaFeSO
mp-1078419, Na3PSe4
mp-1078420, ZnCu2GeTe4
mp-1078428, Ca2GaPt2
mp-1078429, EuGa3Pd
mp-1078430, ScCuGe
mp-1078431, LaBiSe2O
mp-1078435, BaCd2Pt
mp-1078443, As2Se3
mp-1078445, Nd2BiN
mp-1078450, CeCdPt
mp-1078453, BaAlGeF
mp-1078458, CrFeO3
mp-1078460, Li2CuSn2
mp-1078462, BaMg4Ge3
mp-1078469, CuPN2
mp-1078470, TiZnO3
mp-1078483, Ca2GePt2
mp-1078497, YbGa2Ni
mp-1078503, LiTiNCl
mp-1078504, YbIn2Pt
mp-1078516, BaCrS2
mp-1078526, GaPd
mp-1078539, Sr2MgMoO6
mp-1078542, GdZnAsO
mp-1078562, SrAgSF
mp-1078566, Ce2Mn2Se2O3
mp-1078610, EuGe3
mp-1078623, Zr2BIr6
mp-1078644, SnO
mp-1078659, CaRhO3
mp-1078664, Pr2Mn2Se2O3
mp-1078671, Sr2CaWO6
mp-1078672, Ce2CdCu2
mp-1078676, Tl2SnHgSe4
mp-1078679, GdFeAsO
mp-1078698, ZrCuGeAs
mp-1078706, Ba2CoCu2(SO)2
mp-1078709, Na2BiAu
mp-1078721, InPd3
mp-1078725, Ba2UZnO6
mp-1078739, YAgSb2
mp-1078741, Ba2CuOsO6
mp-1078771, Tb2Ni2Sn
mp-1078784, Sc3RhC4
mp-1078795, TmGe3
mp-1078796, EuAs3
mp-1078799, LiNbF6
mp-1078802, LaVGe3
mp-1078813, YZnPd
mp-1078814, Ce2C2Cl
mp-1078825, SrCd2Pd
mp-1078829, Gd2Cl3
mp-1078834, LiRuF6
mp-1078837, DyZnPd
mp-1078860, SrGeAu3
mp-1078868, Sr2MgReO6
mp-1078874, Ba2CeTaO6
mp-1078889, La(AsIr)2
mp-1078903, SrZnSbF
mp-1078908, Ca2CdP2
mp-1078984, Ce2Fe2S2O3
mp-1078995, Sr2MgTeO6
mp-1079040, CsDyBr3
mp-1079050, LaAsO3
mp-1079069, La2Mn2Se2O3
mp-1079088, NaAsF6
mp-1079090, Er3Sn7
mp-1079133, LuZnSn2
mp-1079155, Hf6Al2Pt
mp-1079169, Ba2NdIrO6
mp-1079174, PuPd
mp-1079175, MgGaAu2
mp-1079181, LiOsF6
mp-1079195, SrMnPF
mp-1079211, Ce(PIr)2
mp-1079214, GdSnPt2
mp-1079218, Ho3Sn7
mp-1079232, Cs2HgPdCl6
mp-1079241, Ce2Si7
mp-1079273, La3Sn7
mp-1079320, BaZnAsF
mp-1079321, ErAgS2
mp-1079329, HoZnPd
mp-1079330, MgVO3
mp-1079348, B3Os2
mp-1079351, Sr2CuMoO6
mp-1079362, LaNiAsO
mp-1079386, TbZnPd
mp-1079397, HoZnSn2
mp-1079403, Sr2CoOsO6
mp-1079406, Eu(SnPd)2
mp-1079426, Tl2SiHgSe4
mp-1079433, BaMg4Si3
mp-1079437, FeB4
mp-1079455, CeNiAsO
mp-1079458, Cs2NaCeCl6
mp-1079471, TmZnPd
mp-1079478, PrAgSb2
mp-1079483, LiAuF6
mp-1079540, La(SbPd)2
mp-1079541, ZnCu2SnS4
mp-1079551, BaGdCo2O5
mp-1079562, UFeSe3
mp-1079568, NaIrO3
mp-1079570, CeFeAsO
mp-1079573, Pr2Fe2S2O3
mp-1079583, Rb2NaAlF6
mp-1079600, Cs2S3
mp-1079603, BaCdPF
mp-1079605, Dy2NiSn6
mp-1079615, Ba2UCdO6
mp-1079622, Ba3(ZnAs2)2
mp-1079629, Mg(BC)2
mp-1079630, Ba2TaInO6
mp-1079632, Ba2CeNbO6
mp-1079645, K2CdSnSe4
mp-1079647, BaAgSeF
mp-1079656, TmAgS2
mp-1079685, LaNiPO
mp-1079688, Hf4CuSi4
mp-1079697, SmPRu2C
mp-1079704, Tb3Sn7
mp-1079705, Ba2LuTaO6
mp-1079717, Sr2Ti2Sb2OF2
mp-1079726, Zr2SeN2
mp-1079747, Sr2Ti2As2OF2
mp-1079800, La2Co2Se2O3
mp-1079832, ScTe
mp-1079840, Dy2Ni2Sn
mp-1079848, GaFe2AgTe4
mp-1079852, ErZnPd
mp-1079853, SrMg2Pd
mp-1079885, LiSbS2
mp-1079887, TbFeAsO
mp-1079890, Al2CuIr
mp-1079938, TlPd3
mp-1079944, LuCuAs2
mp-1079971, Sr2ZnMoO6
mp-1079988, La2Al2Ge
mp-1079993, ThAgPO
mp-1080029, Ba2Mn2Se2OF2
mp-1080041, Cs2NaBiCl6
mp-1080045, SrHBrO
mp-1080049, Sr(ZnSn)2
mp-1080058, KIO3
mp-1080083, PrPOsO
mp-1080128, SrMnSbF
mp-1080133, SrGa3Pd
mp-1080135, SrZnAsF
mp-1080178, GdZnPd
mp-1080419, SmBi2Au
mp-1080428, NbBr4
mp-1080438, SrAgTeF
mp-1080449, SmZnPd
mp-1080464, Ba3(CdAs2)2
mp-1080470, Ba2SmOsO6
mp-1080480, CeSi2Ag
mp-1080486, TiFeP
mp-1080493, Y3Au2
mp-1080496, GdInAu
mp-1080534, Cs2Li3I5
mp-1080546, La(GePt)2
mp-1080559, In(GaAu)2
mp-1080579, NdCd2Pd
mp-1080595, Gd2CoSi2
mp-1080605, MgGaAu
mp-1080619, TmZnSn2
mp-1080650, BaCuSF
mp-1080665, ScPIr
mp-1080679, LiTaF6
mp-1080702, Ba(CuSb)2
mp-1080713, Er2Ni2Sn
mp-1080714, Li2AgSn2
mp-1080722, Nd2CdCu2
mp-1080729, CePRu2C
mp-1080739, Eu3(SF2)2
mp-1080747, ScAlCO
mp-1080749, CsFeO2
mp-1080779, YZnSn2
mp-1080794, TbPRu2C
mp-1080797, CsHg
mp-1080828, KCuF3
mp-1080842, Ba2UPbO6
mp-1084770, K2BiAu
mp-1084823, Sr2CrSbO6
mp-1084830, LaGe
mp-1086652, BaAgSF
mp-1086665, NdCoAsO
mp-1087473, LuZnPd
mp-1087476, K2Mg5Sn3
mp-1087483, ThCuPO
mp-1087517, NdZnPd
mp-1091385, PuAl2Pd5
mp-1091391, BaTl4
mp-1091394, Ba2NaIO6
mp-1091415, Ge
mp-1091416, SrCuTeF
mp-1092291, Sm(GePt)2
mp-1092328, Sc3IrC4
mp-1095035, Eu2InPt2
mp-1095043, Sc3OsC4
mp-1095072, Sm(PIr)2
mp-1095074, Ba2GdMoO6
mp-1095099, LiPtF6
mp-1095149, LiLaBi2
mp-1095151, BaCdAsF
mp-1095160, Eu2InPd2
mp-1095177, SiNi
mp-1095180, Ca2CdAs2
mp-1095186, K(NpSe3)2
mp-1095188, CaNiGeH
mp-1095204, Tm2Ni2Sn
mp-1095213, BaFe2S2O
mp-1095216, NdAsO4
mp-1095224, PtO2
mp-1095228, PuB2C
mp-1095229, YNbO4
mp-1095230, CaSeO4
mp-1095238, Eu3(GeIr)4
mp-1095240, Ca3(GeIr)4
mp-1095247, ScGeRh
mp-1095252, SrFe2Se2O
mp-1095253, ScGePt
mp-1095254, EuMoO4
mp-1095261, ScCoGe
mp-1095263, HoSeF
mp-1095264, OsO2
mp-1095269, Si
mp-1095270, Na5NpO6
mp-1095280, SrFe2S2O
mp-1095283, PAuO4
mp-1095284, BaGe5
mp-1095287, ScTlP2S7
mp-1095292, GeF2
mp-1095294, SiS2
mp-1095296, Dy4Te3S4
mp-1095302, BiSe2
mp-1095303, FeBi4S7
mp-1095305, NdSbAu
mp-1095307, CeSbAu
mp-1095309, LaAsO4
mp-1095315, BaWO4
mp-1095320, LuBPt2
mp-1095321, WBr5
mp-1095324, U2In8Rh
mp-1095333, EuIn4Ir
mp-1095346, EuCdPt
mp-1095351, NpB2C
mp-1095353, IrO2
mp-1095357, BaIn9Ir2
mp-1095369, Sr3(GaIr)4
mp-1095370, BiPdSe
mp-1095372, MnBi4S7
mp-1095377, ErSnPd
mp-1095378, AsAuO4
mp-1095411, EuIn2(GeIr)4
mp-1095419, TaCrP
mp-1095420, ZnMoO4
mp-1095422, YbBPt2
mp-1095424, Pr4Mn2As5
mp-1095429, KUClO3
mp-1095431, YbGaNi
mp-1095433, TmGa4Ni
mp-1095452, U3Fe2Ge7
mp-1095467, Tm2Si2O7
mp-1095476, LaSnPd
mp-1095479, GdS2
mp-1095485, BaGe(PO4)2
mp-1095496, ErGa4Ni
mp-1095498, Ba2Ni5Ge4
mp-1095505, Ti3GeC2
mp-1095513, SrCdAu
mp-1095516, KFe2Se3
mp-1095519, Eu2In
mp-1095520, KPd2O3
mp-1095522, YZnPd
mp-1095535, YGa4Ni
mp-1095563, ScSiIr
mp-1095577, Tm4B3C4
mp-1095610, ZrGePt
mp-1095626, La2P2AuO
mp-1095628, YSnPd
mp-1095635, Lu(P2Rh3)2
mp-1095653, Yb3(CuGe)4
mp-1095659, YbAlB4
mp-1095660, EuIn4Cu
mp-1095661, YbCuPbSe3
mp-1100908, VO2
mp-1101056, GdMgIn
mp-1101094, Cs2CeCl6
mp-1101768, La3(ZnPd)4
mp-1101774, YSnIr
mp-1101783, Bi2Ir
mp-1101787, LaSi5
mp-1101788, EuInRh
mp-1101792, EuMg2
mp-1101808, CeSbIr
mp-1101822, EuSbPd
mp-1101845, EuGaGe
mp-1101864, PrO2
mp-1101867, ZrCuSn
mp-1101873, ErS2
mp-1101885, Na2PS3
mp-1101989, SrLiAs
mp-1101996, Ce2NCl3
mp-1102023, HgPt2Se3
mp-1102073, SrCdPt
mp-1102076, EuMgPd
mp-1102077, NaAlF4
mp-1102080, ScSiPd
mp-1102093, EuI2
mp-1102145, EuMgSn
mp-1102147, Sc(P2Rh3)2
mp-1102160, EuGaSn
mp-1102172, Ce2In8Pd
mp-1102174, In2AsPt8
mp-1102195, TiSiPt
mp-1102246, LaSeCl
mp-1102254, Cs2GeSe3
mp-1102268, YSiIr
mp-1102285, AlPS4
mp-1102298, Eu3B2Pt7
mp-1102313, YbSbIr
mp-1102373, YGeIr
mp-1102390, Eu2Ge3Au
mp-1102394, Nb5B6
mp-1102396, Ba2In
mp-1102445, PrNi3
mp-1102475, Ce2NiGe3
mp-1102477, Eu2Si
mp-1102487, Sc(P2Ru3)2
mp-1102498, Ce2PPt8
mp-1102523, Zn2PN3
mp-1102524, In2Pd8Se
mp-1102525, ScSiRu
mp-1102536, AlCuBr4
mp-1102545, HfTl2Se3
mp-1102568, EuZnAu
mp-1102613, La3(ZnPt)4
mp-1102615, CeTeCl
mp-1102631, CaAlPt
mp-1102662, CaMgPd
mp-1102671, EuIn4Au
mp-1102706, Eu3Ga8
mp-1102721, LaTa2CuClO7
mp-1102794, Mg2BBrN2
mp-1102795, ErZnPt
mp-1102830, ZrTl2S3
mp-1102855, ScGeIr
mp-1102891, EuBi2
mp-1102897, EuZnPd
mp-1102914, Ba2Eu3Si7
mp-1102938, MnTlF4
mp-1102948, GdNi4B
mp-1102961, AlCdCl4
mp-1102963, VO2
mp-1102993, EuAs
mp-1103002, EuIn4Ni
mp-1103033, SrMgPt
mp-1103034, ScCoSi
mp-1103046, CaCdPt
mp-1103080, Ba2Ti2Fe2As4O
mp-1103091, GaHgCl4
mp-1103128, Yb4Ni2C5
mp-1103152, CsBrF4
mp-1103172, CaCdPd
mp-1103174, TlFe2S3
mp-1103189, LaTeCl
mp-1103226, TbS2
mp-1103346, NbGePt
mp-1103351, Na4Mg(SiSe3)2
mp-1103379, Cs2SnSe3
mp-1103397, BaSnF4
mp-1103425, ErCo3Si2
mp-1103440, GdZnRh
mp-1103449, Yb(P2Rh3)2
mp-1103453, Sr2LiGe3
mp-1103457, Eu3Zn2(CuP2)2
mp-1103473, CsCrP2S7
mp-1103503, GdSnPd
mp-1103514, Eu2Cu6P5
mp-1103520, Cs2SiS3
mp-1103543, BaDyFe4O7
mp-1103548, Ce3(SiPd)4
mp-1103596, Ce(Ge2Rh3)2
mp-1103604, La2NCl3
mp-1103614, Ce2In8Pt
mp-1103637, EuBPt4
mp-1103650, RbCu2I3
mp-1103655, YNiGe
mp-1103718, Al(VS2)4
mp-1103730, Na4Mg(GeSe3)2
mp-1103787, Si7(Ni2Au)2
mp-1103870, Eu(In2Ag)4
mp-1103929, Yb(Ga2Cu)4
mp-1103940, Li6PBrO5
mp-1103986, BaLuFe4O7
mp-1103995, Sr3Fe2(OF)4
mp-1104011, CsGdCdTe3
mp-1104137, Tb(NbSn)6
mp-1104176, BaHoFe4O7
mp-1104205, BaErFe4O7
mp-1104254, Bi4Pb(ClO3)2
mp-1104320, Ti4GaS8
mp-1104326, HoVO4
mp-1104337, Y(VSn)6
mp-1104386, Li6PClO5
mp-1104454, Ta4Ga(TeSe)4
mp-1104863, BaYbFe4O7
mp-1104966, CsGdTe4
mp-1105068, BaYFe4O7
mp-1105101, Ba9In4
mp-1105876, Cs6Fe2O5
mp-1176494, MgV2O6
mp-1178789, V2ZnO6
mp-1181739, CrMoF6
mp-1182001, Ca3V2O8
mp-1182074, Ca2CoO3
mp-1182375, BaMn4O8
mp-1182772, HgH3IO6
mp-1202723, B
mp-1205295, Yb2PbAu2
mp-1205313, SmAgAs2
mp-1205330, Ca3SiO
mp-1205335, RbAg3S2
mp-1205342, KAg3Te2
mp-1205343, CaMnSb2
mp-1205355, MoBr3
mp-1205359, Ba2UCuO6
mp-1205378, LuCuPbSe3
mp-1205384, LaTe2
mp-1205454, Hf2InNi2
mp-1205455, SnSe
